DateTime,pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,skip,checksum
2025-09-21 07:20:21.949444,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1026.00000,284.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,439.00000
2025-09-21 07:20:22.785220,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1026.00000,284.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,439.00000
2025-09-21 07:20:23.662049,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1026.00000,284.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,439.00000
2025-09-21 07:20:24.421436,5.00000,8.00000,8.00000,5.00000,8.00000,8.00000,996.00000,280.00000,46.00000,6.00000,0.00000,0.00000,38656.00000,672.00000
2025-09-21 07:20:25.450988,5.00000,8.00000,8.00000,5.00000,8.00000,8.00000,996.00000,280.00000,46.00000,6.00000,0.00000,0.00000,38656.00000,672.00000
2025-09-21 07:20:26.295253,5.00000,8.00000,8.00000,5.00000,8.00000,8.00000,996.00000,280.00000,46.00000,6.00000,0.00000,0.00000,38656.00000,672.00000
2025-09-21 07:20:27.078778,6.00000,9.00000,9.00000,6.00000,9.00000,9.00000,1092.00000,308.00000,48.00000,6.00000,0.00000,0.00000,38656.00000,549.00000
2025-09-21 07:20:28.080704,6.00000,9.00000,9.00000,6.00000,9.00000,9.00000,1092.00000,308.00000,48.00000,6.00000,0.00000,0.00000,38656.00000,549.00000
2025-09-21 07:20:28.919009,6.00000,9.00000,9.00000,6.00000,9.00000,9.00000,1092.00000,308.00000,48.00000,6.00000,0.00000,0.00000,38656.00000,549.00000
2025-09-21 07:20:29.681948,6.00000,8.00000,8.00000,6.00000,8.00000,8.00000,1116.00000,312.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,569.00000
2025-09-21 07:20:30.659247,6.00000,8.00000,8.00000,6.00000,8.00000,8.00000,1116.00000,312.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,569.00000
2025-09-21 07:20:31.429497,6.00000,8.00000,8.00000,6.00000,8.00000,8.00000,1116.00000,312.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,569.00000
2025-09-21 07:20:32.319842,6.00000,8.00000,8.00000,6.00000,8.00000,8.00000,1164.00000,322.00000,48.00000,4.00000,0.00000,0.00000,38656.00000,629.00000
2025-09-21 07:20:33.169617,6.00000,8.00000,8.00000,6.00000,8.00000,8.00000,1164.00000,322.00000,48.00000,4.00000,0.00000,0.00000,38656.00000,629.00000
2025-09-21 07:20:34.095020,6.00000,8.00000,8.00000,6.00000,8.00000,8.00000,1164.00000,322.00000,48.00000,4.00000,0.00000,0.00000,38656.00000,629.00000
2025-09-21 07:20:34.929291,6.00000,8.00000,8.00000,6.00000,8.00000,8.00000,1176.00000,308.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,629.00000
2025-09-21 07:20:35.803065,6.00000,8.00000,8.00000,6.00000,8.00000,8.00000,1176.00000,308.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,629.00000
2025-09-21 07:20:36.642784,6.00000,8.00000,8.00000,6.00000,8.00000,8.00000,1176.00000,308.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,629.00000
2025-09-21 07:20:37.448732,6.00000,8.00000,8.00000,6.00000,8.00000,8.00000,1236.00000,314.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,695.00000
2025-09-21 07:20:38.397600,6.00000,8.00000,8.00000,6.00000,8.00000,8.00000,1236.00000,314.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,695.00000
2025-09-21 07:20:39.227967,6.00000,8.00000,8.00000,6.00000,8.00000,8.00000,1236.00000,314.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,695.00000
2025-09-21 07:20:40.004127,5.00000,8.00000,8.00000,5.00000,8.00000,8.00000,1170.00000,294.00000,52.00000,2.00000,0.00000,0.00000,38656.00000,607.00000
2025-09-21 07:20:41.035786,5.00000,8.00000,8.00000,5.00000,8.00000,8.00000,1170.00000,294.00000,52.00000,2.00000,0.00000,0.00000,38656.00000,607.00000
2025-09-21 07:20:41.774898,5.00000,8.00000,8.00000,5.00000,8.00000,8.00000,1170.00000,294.00000,52.00000,2.00000,0.00000,0.00000,38656.00000,607.00000
2025-09-21 07:20:42.652006,6.00000,8.00000,8.00000,6.00000,8.00000,8.00000,1224.00000,304.00000,56.00000,2.00000,0.00000,0.00000,38656.00000,677.00000
2025-09-21 07:20:43.511384,6.00000,8.00000,8.00000,6.00000,8.00000,8.00000,1224.00000,304.00000,56.00000,2.00000,0.00000,0.00000,38656.00000,677.00000
2025-09-21 07:20:44.391992,6.00000,8.00000,8.00000,6.00000,8.00000,8.00000,1224.00000,304.00000,56.00000,2.00000,0.00000,0.00000,38656.00000,677.00000
2025-09-21 07:20:45.146503,6.00000,8.00000,8.00000,6.00000,8.00000,8.00000,1224.00000,308.00000,60.00000,2.00000,0.00000,0.00000,38656.00000,685.00000
2025-09-21 07:20:46.149655,6.00000,8.00000,8.00000,6.00000,8.00000,8.00000,1224.00000,308.00000,60.00000,2.00000,0.00000,0.00000,38656.00000,685.00000
2025-09-21 07:20:47.002155,6.00000,8.00000,8.00000,6.00000,8.00000,8.00000,1224.00000,308.00000,60.00000,2.00000,0.00000,0.00000,38656.00000,685.00000
2025-09-21 07:20:47.882196,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1122.00000,276.00000,50.00000,2.00000,0.00000,0.00000,38656.00000,535.00000
2025-09-21 07:20:48.730257,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1122.00000,276.00000,50.00000,2.00000,0.00000,0.00000,38656.00000,535.00000
2025-09-21 07:20:49.621711,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1122.00000,276.00000,50.00000,2.00000,0.00000,0.00000,38656.00000,535.00000
2025-09-21 07:20:50.340654,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1122.00000,278.00000,44.00000,0.00000,0.00000,0.00000,38656.00000,529.00000
2025-09-21 07:20:51.401446,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1122.00000,278.00000,44.00000,0.00000,0.00000,0.00000,38656.00000,529.00000
2025-09-21 07:20:52.092880,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1122.00000,278.00000,44.00000,0.00000,0.00000,0.00000,38656.00000,529.00000
2025-09-21 07:20:53.036661,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,1044.00000,252.00000,42.00000,2.00000,0.00000,0.00000,38656.00000,674.00000
2025-09-21 07:20:54.004931,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,1044.00000,252.00000,42.00000,2.00000,0.00000,0.00000,38656.00000,674.00000
2025-09-21 07:20:54.724513,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,1044.00000,252.00000,42.00000,2.00000,0.00000,0.00000,38656.00000,674.00000
2025-09-21 07:20:55.519640,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,1038.00000,258.00000,44.00000,2.00000,0.00000,0.00000,38656.00000,421.00000
2025-09-21 07:20:56.503713,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,1038.00000,258.00000,44.00000,2.00000,0.00000,0.00000,38656.00000,421.00000
2025-09-21 07:20:57.350262,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,1038.00000,258.00000,44.00000,2.00000,0.00000,0.00000,38656.00000,421.00000
2025-09-21 07:20:58.115666,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,978.00000,244.00000,42.00000,2.00000,0.00000,0.00000,38656.00000,855.00000
2025-09-21 07:20:59.110912,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,978.00000,244.00000,42.00000,2.00000,0.00000,0.00000,38656.00000,855.00000
2025-09-21 07:20:59.895313,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,978.00000,244.00000,42.00000,2.00000,0.00000,0.00000,38656.00000,855.00000
2025-09-21 07:21:00.740130,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,990.00000,266.00000,42.00000,2.00000,0.00000,0.00000,38656.00000,634.00000
2025-09-21 07:21:01.591181,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,990.00000,266.00000,42.00000,2.00000,0.00000,0.00000,38656.00000,634.00000
2025-09-21 07:21:02.491156,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,990.00000,266.00000,42.00000,2.00000,0.00000,0.00000,38656.00000,634.00000
2025-09-21 07:21:03.276522,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,906.00000,250.00000,42.00000,2.00000,0.00000,0.00000,38656.00000,789.00000
2025-09-21 07:21:04.281040,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,906.00000,250.00000,42.00000,2.00000,0.00000,0.00000,38656.00000,789.00000
2025-09-21 07:21:05.031701,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,906.00000,250.00000,42.00000,2.00000,0.00000,0.00000,38656.00000,789.00000
2025-09-21 07:21:05.930375,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,870.00000,244.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,741.00000
2025-09-21 07:21:06.836655,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,870.00000,244.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,741.00000
2025-09-21 07:21:07.608003,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,870.00000,244.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,741.00000
2025-09-21 07:21:08.453771,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,840.00000,242.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,707.00000
2025-09-21 07:21:09.472588,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,840.00000,242.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,707.00000
2025-09-21 07:21:10.227659,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,840.00000,242.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,707.00000
2025-09-21 07:21:11.087276,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,810.00000,232.00000,28.00000,4.00000,0.00000,0.00000,38656.00000,661.00000
2025-09-21 07:21:12.020067,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,810.00000,232.00000,28.00000,4.00000,0.00000,0.00000,38656.00000,661.00000
2025-09-21 07:21:12.919307,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,810.00000,232.00000,28.00000,4.00000,0.00000,0.00000,38656.00000,661.00000
2025-09-21 07:21:13.754614,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,816.00000,232.00000,26.00000,4.00000,0.00000,0.00000,38656.00000,665.00000
2025-09-21 07:21:14.621210,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,816.00000,232.00000,26.00000,4.00000,0.00000,0.00000,38656.00000,665.00000
2025-09-21 07:21:15.456357,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,816.00000,232.00000,26.00000,4.00000,0.00000,0.00000,38656.00000,665.00000
2025-09-21 07:21:16.243437,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,834.00000,236.00000,28.00000,6.00000,0.00000,0.00000,38656.00000,691.00000
2025-09-21 07:21:17.240477,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,834.00000,236.00000,28.00000,6.00000,0.00000,0.00000,38656.00000,691.00000
2025-09-21 07:21:17.989107,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,834.00000,236.00000,28.00000,6.00000,0.00000,0.00000,38656.00000,691.00000
2025-09-21 07:21:18.928735,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,900.00000,252.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,779.00000
2025-09-21 07:21:19.863756,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,900.00000,252.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,779.00000
2025-09-21 07:21:20.619251,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,900.00000,252.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,779.00000
2025-09-21 07:21:21.452602,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,888.00000,244.00000,32.00000,6.00000,0.00000,0.00000,38656.00000,761.00000
2025-09-21 07:21:22.368502,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,888.00000,244.00000,32.00000,6.00000,0.00000,0.00000,38656.00000,761.00000
2025-09-21 07:21:23.234623,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,888.00000,244.00000,32.00000,6.00000,0.00000,0.00000,38656.00000,761.00000
2025-09-21 07:21:23.990457,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,912.00000,256.00000,30.00000,6.00000,0.00000,0.00000,38656.00000,540.00000
2025-09-21 07:21:25.029187,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,912.00000,256.00000,30.00000,6.00000,0.00000,0.00000,38656.00000,540.00000
2025-09-21 07:21:25.834622,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,912.00000,256.00000,30.00000,6.00000,0.00000,0.00000,38656.00000,540.00000
2025-09-21 07:21:26.668944,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,900.00000,252.00000,28.00000,6.00000,0.00000,0.00000,38656.00000,777.00000
2025-09-21 07:21:27.580960,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,900.00000,252.00000,28.00000,6.00000,0.00000,0.00000,38656.00000,777.00000
2025-09-21 07:21:28.390171,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,900.00000,252.00000,28.00000,6.00000,0.00000,0.00000,38656.00000,777.00000
2025-09-21 07:21:29.247936,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,906.00000,258.00000,30.00000,6.00000,0.00000,0.00000,38656.00000,536.00000
2025-09-21 07:21:30.151114,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,906.00000,258.00000,30.00000,6.00000,0.00000,0.00000,38656.00000,536.00000
2025-09-21 07:21:30.987713,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,906.00000,258.00000,30.00000,6.00000,0.00000,0.00000,38656.00000,536.00000
2025-09-21 07:21:31.835984,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,936.00000,264.00000,30.00000,6.00000,0.00000,0.00000,38656.00000,576.00000
2025-09-21 07:21:32.715588,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,936.00000,264.00000,30.00000,6.00000,0.00000,0.00000,38656.00000,576.00000
2025-09-21 07:21:33.578449,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,936.00000,264.00000,30.00000,6.00000,0.00000,0.00000,38656.00000,576.00000
2025-09-21 07:21:34.391815,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,912.00000,256.00000,28.00000,4.00000,0.00000,0.00000,38656.00000,538.00000
2025-09-21 07:21:35.272825,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,912.00000,256.00000,28.00000,4.00000,0.00000,0.00000,38656.00000,538.00000
2025-09-21 07:21:36.090338,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,912.00000,256.00000,28.00000,4.00000,0.00000,0.00000,38656.00000,538.00000
2025-09-21 07:21:36.932161,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,942.00000,270.00000,30.00000,4.00000,0.00000,0.00000,38656.00000,586.00000
2025-09-21 07:21:37.981111,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,942.00000,270.00000,30.00000,4.00000,0.00000,0.00000,38656.00000,586.00000
2025-09-21 07:21:38.828009,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,942.00000,270.00000,30.00000,4.00000,0.00000,0.00000,38656.00000,586.00000
2025-09-21 07:21:39.600905,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,978.00000,284.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,638.00000
2025-09-21 07:21:40.543141,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,978.00000,284.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,638.00000
2025-09-21 07:21:41.323852,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,978.00000,284.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,638.00000
2025-09-21 07:21:42.185114,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,966.00000,284.00000,38.00000,2.00000,0.00000,0.00000,38656.00000,630.00000
2025-09-21 07:21:43.099123,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,966.00000,284.00000,38.00000,2.00000,0.00000,0.00000,38656.00000,630.00000
2025-09-21 07:21:43.969565,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,966.00000,284.00000,38.00000,2.00000,0.00000,0.00000,38656.00000,630.00000
2025-09-21 07:21:44.788264,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,888.00000,264.00000,32.00000,2.00000,0.00000,0.00000,38656.00000,518.00000
2025-09-21 07:21:45.718720,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,888.00000,264.00000,32.00000,2.00000,0.00000,0.00000,38656.00000,518.00000
2025-09-21 07:21:46.566442,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,888.00000,264.00000,32.00000,2.00000,0.00000,0.00000,38656.00000,518.00000
2025-09-21 07:21:47.308187,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,888.00000,268.00000,32.00000,0.00000,0.00000,0.00000,38656.00000,518.00000
2025-09-21 07:21:48.302450,5.00000,6.00000,6.00000,5.00000,6.00000,6.00000,888.00000,268.00000,32.00000,0.00000,0.00000,0.00000,38656.00000,524.00000
2025-09-21 07:21:49.063828,5.00000,6.00000,6.00000,5.00000,6.00000,6.00000,888.00000,268.00000,32.00000,0.00000,0.00000,0.00000,38656.00000,524.00000
2025-09-21 07:21:49.878974,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,888.00000,260.00000,30.00000,0.00000,0.00000,0.00000,38656.00000,512.00000
2025-09-21 07:21:50.881966,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,888.00000,260.00000,30.00000,0.00000,0.00000,0.00000,38656.00000,512.00000
2025-09-21 07:21:51.676244,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,888.00000,260.00000,30.00000,0.00000,0.00000,0.00000,38656.00000,512.00000
2025-09-21 07:21:52.537639,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,876.00000,254.00000,28.00000,0.00000,0.00000,0.00000,38656.00000,747.00000
2025-09-21 07:21:53.370601,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,876.00000,254.00000,28.00000,0.00000,0.00000,0.00000,38656.00000,747.00000
2025-09-21 07:21:54.220022,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,876.00000,254.00000,28.00000,0.00000,0.00000,0.00000,38656.00000,747.00000
2025-09-21 07:21:55.136257,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,930.00000,268.00000,38.00000,4.00000,0.00000,0.00000,38656.00000,576.00000
2025-09-21 07:21:56.037135,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,930.00000,268.00000,38.00000,4.00000,0.00000,0.00000,38656.00000,576.00000
2025-09-21 07:21:56.889460,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,930.00000,268.00000,38.00000,4.00000,0.00000,0.00000,38656.00000,576.00000
2025-09-21 07:21:57.776875,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,930.00000,264.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,574.00000
2025-09-21 07:21:58.656644,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,930.00000,264.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,574.00000
2025-09-21 07:21:59.504904,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,930.00000,264.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,574.00000
2025-09-21 07:22:00.258103,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,924.00000,262.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,566.00000
2025-09-21 07:22:01.276678,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,924.00000,262.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,566.00000
2025-09-21 07:22:02.039161,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,924.00000,262.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,566.00000
2025-09-21 07:22:02.867321,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,960.00000,266.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,608.00000
2025-09-21 07:22:03.797987,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,960.00000,266.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,608.00000
2025-09-21 07:22:04.601852,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,960.00000,266.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,608.00000
2025-09-21 07:22:05.537288,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,906.00000,248.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,793.00000
2025-09-21 07:22:06.337236,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,906.00000,248.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,793.00000
2025-09-21 07:22:07.181702,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,906.00000,248.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,793.00000
2025-09-21 07:22:08.052395,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,918.00000,250.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,791.00000
2025-09-21 07:22:08.990350,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,918.00000,250.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,791.00000
2025-09-21 07:22:09.956605,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,918.00000,250.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,791.00000
2025-09-21 07:22:10.685379,5.00000,6.00000,6.00000,5.00000,6.00000,6.00000,972.00000,272.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,616.00000
2025-09-21 07:22:11.558733,5.00000,6.00000,6.00000,5.00000,6.00000,6.00000,972.00000,272.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,616.00000
2025-09-21 07:22:12.383669,5.00000,6.00000,6.00000,5.00000,6.00000,6.00000,972.00000,272.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,616.00000
2025-09-21 07:22:13.248666,5.00000,6.00000,6.00000,5.00000,6.00000,6.00000,996.00000,274.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,642.00000
2025-09-21 07:22:14.166461,5.00000,6.00000,6.00000,5.00000,6.00000,6.00000,996.00000,274.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,642.00000
2025-09-21 07:22:15.078607,5.00000,6.00000,6.00000,5.00000,6.00000,6.00000,996.00000,274.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,642.00000
2025-09-21 07:22:15.849282,5.00000,6.00000,7.00000,5.00000,6.00000,7.00000,966.00000,272.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,614.00000
2025-09-21 07:22:16.803933,5.00000,6.00000,7.00000,5.00000,6.00000,7.00000,966.00000,272.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,614.00000
2025-09-21 07:22:17.637300,5.00000,6.00000,7.00000,5.00000,6.00000,7.00000,966.00000,272.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,614.00000
2025-09-21 07:22:18.453109,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1002.00000,278.00000,38.00000,6.00000,0.00000,0.00000,38656.00000,664.00000
2025-09-21 07:22:19.370037,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1002.00000,278.00000,38.00000,6.00000,0.00000,0.00000,38656.00000,664.00000
2025-09-21 07:22:20.204741,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1002.00000,278.00000,38.00000,6.00000,0.00000,0.00000,38656.00000,664.00000
