DateTime,pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,skip,checksum
2025-10-16 15:08:44.923763,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,486.00000,118.00000,12.00000,2.00000,2.00000,2.00000,38656.00000,703.00000
2025-10-16 15:08:45.770497,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,486.00000,118.00000,12.00000,2.00000,2.00000,2.00000,38656.00000,703.00000
2025-10-16 15:08:46.640483,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,492.00000,118.00000,14.00000,2.00000,2.00000,2.00000,38656.00000,711.00000
2025-10-16 15:08:47.534327,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,492.00000,118.00000,14.00000,2.00000,2.00000,2.00000,38656.00000,711.00000
2025-10-16 15:08:48.402750,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,492.00000,118.00000,14.00000,2.00000,2.00000,2.00000,38656.00000,711.00000
2025-10-16 15:08:49.216918,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,402.00000,98.00000,14.00000,2.00000,2.00000,2.00000,38656.00000,599.00000
2025-10-16 15:08:50.163178,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,402.00000,98.00000,14.00000,2.00000,2.00000,2.00000,38656.00000,599.00000
2025-10-16 15:08:50.990498,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,402.00000,98.00000,14.00000,2.00000,2.00000,2.00000,38656.00000,599.00000
2025-10-16 15:08:51.845836,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,408.00000,102.00000,14.00000,2.00000,2.00000,2.00000,38656.00000,609.00000
2025-10-16 15:08:52.780934,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,408.00000,102.00000,14.00000,2.00000,2.00000,2.00000,38656.00000,609.00000
2025-10-16 15:08:53.477738,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,408.00000,102.00000,14.00000,2.00000,2.00000,2.00000,38656.00000,609.00000
2025-10-16 15:08:54.404420,1.00000,3.00000,4.00000,1.00000,3.00000,4.00000,456.00000,116.00000,20.00000,4.00000,2.00000,2.00000,38656.00000,683.00000
2025-10-16 15:08:55.274875,1.00000,3.00000,4.00000,1.00000,3.00000,4.00000,456.00000,116.00000,20.00000,4.00000,2.00000,2.00000,38656.00000,683.00000
2025-10-16 15:08:56.072332,1.00000,3.00000,4.00000,1.00000,3.00000,4.00000,456.00000,116.00000,20.00000,4.00000,2.00000,2.00000,38656.00000,683.00000
2025-10-16 15:08:56.944595,0.00000,1.00000,3.00000,0.00000,1.00000,3.00000,396.00000,104.00000,22.00000,4.00000,2.00000,2.00000,38656.00000,605.00000
2025-10-16 15:08:57.911030,0.00000,1.00000,3.00000,0.00000,1.00000,3.00000,396.00000,104.00000,22.00000,4.00000,2.00000,2.00000,38656.00000,605.00000
2025-10-16 15:08:58.695055,0.00000,1.00000,3.00000,0.00000,1.00000,3.00000,396.00000,104.00000,22.00000,4.00000,2.00000,2.00000,38656.00000,605.00000
2025-10-16 15:08:59.508257,2.00000,3.00000,5.00000,2.00000,3.00000,5.00000,516.00000,132.00000,24.00000,6.00000,2.00000,2.00000,38656.00000,514.00000
2025-10-16 15:09:00.400390,2.00000,3.00000,5.00000,2.00000,3.00000,5.00000,516.00000,132.00000,24.00000,6.00000,2.00000,2.00000,38656.00000,514.00000
2025-10-16 15:09:01.336410,2.00000,3.00000,5.00000,2.00000,3.00000,5.00000,516.00000,132.00000,24.00000,6.00000,2.00000,2.00000,38656.00000,514.00000
2025-10-16 15:09:02.102059,2.00000,3.00000,4.00000,2.00000,3.00000,4.00000,540.00000,140.00000,20.00000,4.00000,0.00000,0.00000,38656.00000,534.00000
2025-10-16 15:09:03.148223,2.00000,3.00000,4.00000,2.00000,3.00000,4.00000,540.00000,140.00000,20.00000,4.00000,0.00000,0.00000,38656.00000,534.00000
2025-10-16 15:09:03.975390,2.00000,3.00000,4.00000,2.00000,3.00000,4.00000,540.00000,140.00000,20.00000,4.00000,0.00000,0.00000,38656.00000,534.00000
2025-10-16 15:09:04.752488,2.00000,3.00000,4.00000,2.00000,3.00000,4.00000,558.00000,140.00000,24.00000,6.00000,0.00000,0.00000,38656.00000,558.00000
2025-10-16 15:09:05.652223,2.00000,3.00000,4.00000,2.00000,3.00000,4.00000,558.00000,140.00000,24.00000,6.00000,0.00000,0.00000,38656.00000,558.00000
2025-10-16 15:09:06.470713,2.00000,3.00000,4.00000,2.00000,3.00000,4.00000,558.00000,140.00000,24.00000,6.00000,0.00000,0.00000,38656.00000,558.00000
2025-10-16 15:09:07.236850,2.00000,3.00000,6.00000,2.00000,3.00000,6.00000,552.00000,140.00000,26.00000,10.00000,2.00000,2.00000,38656.00000,566.00000
2025-10-16 15:09:08.274982,2.00000,3.00000,6.00000,2.00000,3.00000,6.00000,552.00000,140.00000,26.00000,10.00000,2.00000,2.00000,38656.00000,566.00000
2025-10-16 15:09:09.078509,2.00000,3.00000,6.00000,2.00000,3.00000,6.00000,552.00000,140.00000,26.00000,10.00000,2.00000,2.00000,38656.00000,566.00000
2025-10-16 15:09:09.957397,1.00000,3.00000,6.00000,1.00000,3.00000,6.00000,462.00000,118.00000,24.00000,10.00000,2.00000,2.00000,38656.00000,705.00000
2025-10-16 15:09:10.799329,1.00000,3.00000,6.00000,1.00000,3.00000,6.00000,462.00000,118.00000,24.00000,10.00000,2.00000,2.00000,38656.00000,705.00000
2025-10-16 15:09:11.662598,1.00000,3.00000,6.00000,1.00000,3.00000,6.00000,462.00000,118.00000,24.00000,10.00000,2.00000,2.00000,38656.00000,705.00000
2025-10-16 15:09:12.424016,1.00000,3.00000,6.00000,1.00000,3.00000,6.00000,480.00000,122.00000,24.00000,10.00000,2.00000,2.00000,38656.00000,727.00000
2025-10-16 15:09:13.462387,1.00000,3.00000,6.00000,1.00000,3.00000,6.00000,480.00000,122.00000,24.00000,10.00000,2.00000,2.00000,38656.00000,727.00000
2025-10-16 15:09:14.231675,1.00000,3.00000,6.00000,1.00000,3.00000,6.00000,480.00000,122.00000,24.00000,10.00000,2.00000,2.00000,38656.00000,727.00000
2025-10-16 15:09:15.069841,2.00000,3.00000,6.00000,2.00000,3.00000,6.00000,504.00000,128.00000,24.00000,10.00000,2.00000,2.00000,38656.00000,759.00000
2025-10-16 15:09:16.086869,2.00000,3.00000,6.00000,2.00000,3.00000,6.00000,504.00000,128.00000,24.00000,10.00000,2.00000,2.00000,38656.00000,759.00000
2025-10-16 15:09:16.857935,2.00000,3.00000,6.00000,2.00000,3.00000,6.00000,504.00000,128.00000,24.00000,10.00000,2.00000,2.00000,38656.00000,759.00000
2025-10-16 15:09:17.690127,2.00000,3.00000,6.00000,2.00000,3.00000,6.00000,528.00000,132.00000,28.00000,10.00000,2.00000,2.00000,38656.00000,536.00000
2025-10-16 15:09:18.605391,2.00000,3.00000,6.00000,2.00000,3.00000,6.00000,528.00000,132.00000,28.00000,10.00000,2.00000,2.00000,38656.00000,536.00000
2025-10-16 15:09:19.424710,2.00000,3.00000,6.00000,2.00000,3.00000,6.00000,528.00000,132.00000,28.00000,10.00000,2.00000,2.00000,38656.00000,536.00000
2025-10-16 15:09:20.290481,0.00000,1.00000,4.00000,0.00000,1.00000,4.00000,492.00000,124.00000,22.00000,8.00000,2.00000,2.00000,38656.00000,727.00000
2025-10-16 15:09:21.169164,0.00000,1.00000,4.00000,0.00000,1.00000,4.00000,492.00000,124.00000,22.00000,8.00000,2.00000,2.00000,38656.00000,727.00000
2025-10-16 15:09:22.043289,0.00000,1.00000,4.00000,0.00000,1.00000,4.00000,492.00000,124.00000,22.00000,8.00000,2.00000,2.00000,38656.00000,727.00000
2025-10-16 15:09:22.897052,0.00000,1.00000,4.00000,0.00000,1.00000,4.00000,486.00000,122.00000,20.00000,8.00000,2.00000,2.00000,38656.00000,717.00000
2025-10-16 15:09:23.803691,1.00000,2.00000,5.00000,1.00000,2.00000,5.00000,486.00000,122.00000,20.00000,8.00000,2.00000,2.00000,38656.00000,723.00000
2025-10-16 15:09:24.634264,1.00000,2.00000,5.00000,1.00000,2.00000,5.00000,486.00000,122.00000,20.00000,8.00000,2.00000,2.00000,38656.00000,723.00000
2025-10-16 15:09:25.373511,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,384.00000,100.00000,18.00000,6.00000,2.00000,2.00000,38656.00000,593.00000
2025-10-16 15:09:26.361132,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,384.00000,100.00000,18.00000,6.00000,2.00000,2.00000,38656.00000,593.00000
2025-10-16 15:09:27.114037,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,384.00000,100.00000,18.00000,6.00000,2.00000,2.00000,38656.00000,593.00000
2025-10-16 15:09:28.034239,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,342.00000,88.00000,18.00000,6.00000,2.00000,2.00000,38656.00000,539.00000
2025-10-16 15:09:28.962867,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,342.00000,88.00000,18.00000,6.00000,2.00000,2.00000,38656.00000,539.00000
2025-10-16 15:09:29.771108,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,342.00000,88.00000,18.00000,6.00000,2.00000,2.00000,38656.00000,539.00000
2025-10-16 15:09:30.654604,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,378.00000,98.00000,14.00000,4.00000,2.00000,2.00000,38656.00000,579.00000
2025-10-16 15:09:31.530337,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,378.00000,98.00000,14.00000,4.00000,2.00000,2.00000,38656.00000,579.00000
2025-10-16 15:09:32.374492,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,378.00000,98.00000,14.00000,4.00000,2.00000,2.00000,38656.00000,579.00000
2025-10-16 15:09:33.163856,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,360.00000,94.00000,10.00000,0.00000,0.00000,0.00000,38656.00000,541.00000
2025-10-16 15:09:34.138315,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,360.00000,94.00000,10.00000,0.00000,0.00000,0.00000,38656.00000,541.00000
2025-10-16 15:09:34.913565,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,360.00000,94.00000,10.00000,0.00000,0.00000,0.00000,38656.00000,541.00000
2025-10-16 15:09:35.794944,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,372.00000,100.00000,8.00000,0.00000,0.00000,0.00000,38656.00000,557.00000
2025-10-16 15:09:36.696908,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,372.00000,100.00000,8.00000,0.00000,0.00000,0.00000,38656.00000,557.00000
2025-10-16 15:09:37.501682,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,372.00000,100.00000,8.00000,0.00000,0.00000,0.00000,38656.00000,557.00000
2025-10-16 15:09:38.374893,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,312.00000,86.00000,6.00000,0.00000,0.00000,0.00000,38656.00000,477.00000
2025-10-16 15:09:39.228280,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,312.00000,86.00000,6.00000,0.00000,0.00000,0.00000,38656.00000,477.00000
2025-10-16 15:09:40.079603,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,312.00000,86.00000,6.00000,0.00000,0.00000,0.00000,38656.00000,477.00000
2025-10-16 15:09:40.956113,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,366.00000,102.00000,8.00000,2.00000,0.00000,0.00000,38656.00000,553.00000
2025-10-16 15:09:41.914596,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,366.00000,102.00000,8.00000,2.00000,0.00000,0.00000,38656.00000,553.00000
2025-10-16 15:09:42.724457,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,366.00000,102.00000,8.00000,2.00000,0.00000,0.00000,38656.00000,553.00000
2025-10-16 15:09:43.562022,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,336.00000,94.00000,4.00000,2.00000,0.00000,0.00000,38656.00000,511.00000
2025-10-16 15:09:44.413530,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,336.00000,94.00000,4.00000,2.00000,0.00000,0.00000,38656.00000,511.00000
2025-10-16 15:09:45.259147,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,336.00000,94.00000,4.00000,2.00000,0.00000,0.00000,38656.00000,511.00000
2025-10-16 15:09:46.102867,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,324.00000,90.00000,6.00000,2.00000,0.00000,0.00000,38656.00000,497.00000
2025-10-16 15:09:47.057396,0.00000,0.00000,1.00000,0.00000,0.00000,1.00000,324.00000,90.00000,6.00000,2.00000,0.00000,0.00000,38656.00000,491.00000
2025-10-16 15:09:47.945515,0.00000,0.00000,1.00000,0.00000,0.00000,1.00000,324.00000,90.00000,6.00000,2.00000,0.00000,0.00000,38656.00000,491.00000
2025-10-16 15:09:48.848454,0.00000,0.00000,1.00000,0.00000,0.00000,1.00000,348.00000,92.00000,6.00000,2.00000,0.00000,0.00000,38656.00000,517.00000
2025-10-16 15:09:49.662028,0.00000,0.00000,1.00000,0.00000,0.00000,1.00000,348.00000,92.00000,6.00000,2.00000,0.00000,0.00000,38656.00000,517.00000
2025-10-16 15:09:50.544377,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,348.00000,92.00000,6.00000,2.00000,0.00000,0.00000,38656.00000,523.00000
2025-10-16 15:09:51.358466,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,396.00000,92.00000,6.00000,2.00000,0.00000,0.00000,38656.00000,571.00000
2025-10-16 15:09:52.231527,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,396.00000,92.00000,6.00000,2.00000,0.00000,0.00000,38656.00000,571.00000
2025-10-16 15:09:53.015797,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,396.00000,92.00000,6.00000,2.00000,0.00000,0.00000,38656.00000,571.00000
2025-10-16 15:09:53.867068,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,390.00000,90.00000,6.00000,2.00000,0.00000,0.00000,38656.00000,563.00000
2025-10-16 15:09:54.818098,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,390.00000,90.00000,6.00000,2.00000,0.00000,0.00000,38656.00000,563.00000
2025-10-16 15:09:55.617191,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,390.00000,90.00000,6.00000,2.00000,0.00000,0.00000,38656.00000,563.00000
2025-10-16 15:09:56.539128,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,330.00000,76.00000,6.00000,2.00000,0.00000,0.00000,38656.00000,489.00000
2025-10-16 15:09:57.381187,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,330.00000,76.00000,6.00000,2.00000,0.00000,0.00000,38656.00000,489.00000
2025-10-16 15:09:58.252288,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,330.00000,76.00000,6.00000,2.00000,0.00000,0.00000,38656.00000,489.00000
2025-10-16 15:09:59.067431,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,342.00000,78.00000,10.00000,4.00000,0.00000,0.00000,38656.00000,509.00000
2025-10-16 15:09:59.937810,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,342.00000,78.00000,10.00000,4.00000,0.00000,0.00000,38656.00000,509.00000
2025-10-16 15:10:00.823281,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,342.00000,78.00000,10.00000,4.00000,0.00000,0.00000,38656.00000,509.00000
2025-10-16 15:10:01.758367,0.00000,1.00000,3.00000,0.00000,1.00000,3.00000,342.00000,74.00000,14.00000,6.00000,0.00000,0.00000,38656.00000,511.00000
2025-10-16 15:10:02.591109,0.00000,0.00000,2.00000,0.00000,0.00000,2.00000,342.00000,74.00000,14.00000,6.00000,0.00000,0.00000,38656.00000,507.00000
2025-10-16 15:10:03.443841,0.00000,0.00000,2.00000,0.00000,0.00000,2.00000,342.00000,74.00000,14.00000,6.00000,0.00000,0.00000,38656.00000,507.00000
2025-10-16 15:10:04.230377,0.00000,1.00000,2.00000,0.00000,1.00000,2.00000,390.00000,90.00000,14.00000,6.00000,0.00000,0.00000,38656.00000,573.00000
2025-10-16 15:10:05.223017,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,390.00000,90.00000,14.00000,6.00000,0.00000,0.00000,38656.00000,579.00000
2025-10-16 15:10:05.986782,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,390.00000,90.00000,14.00000,6.00000,0.00000,0.00000,38656.00000,579.00000
2025-10-16 15:10:06.805128,0.00000,1.00000,2.00000,0.00000,1.00000,2.00000,342.00000,78.00000,12.00000,4.00000,0.00000,0.00000,38656.00000,509.00000
2025-10-16 15:10:07.773612,0.00000,1.00000,2.00000,0.00000,1.00000,2.00000,342.00000,78.00000,12.00000,4.00000,0.00000,0.00000,38656.00000,509.00000
2025-10-16 15:10:08.550734,0.00000,0.00000,1.00000,0.00000,0.00000,1.00000,342.00000,78.00000,12.00000,4.00000,0.00000,0.00000,38656.00000,505.00000
2025-10-16 15:10:09.424639,0.00000,0.00000,1.00000,0.00000,0.00000,1.00000,366.00000,86.00000,12.00000,4.00000,0.00000,0.00000,38656.00000,537.00000
2025-10-16 15:10:10.371834,0.00000,0.00000,1.00000,0.00000,0.00000,1.00000,366.00000,86.00000,12.00000,4.00000,0.00000,0.00000,38656.00000,537.00000
2025-10-16 15:10:11.159613,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,366.00000,86.00000,12.00000,4.00000,0.00000,0.00000,38656.00000,543.00000
2025-10-16 15:10:11.995425,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,390.00000,90.00000,12.00000,4.00000,0.00000,0.00000,38656.00000,571.00000
2025-10-16 15:10:12.944822,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,390.00000,90.00000,12.00000,4.00000,0.00000,0.00000,38656.00000,571.00000
2025-10-16 15:10:13.792741,1.00000,1.00000,2.00000,1.00000,1.00000,2.00000,390.00000,90.00000,12.00000,4.00000,0.00000,0.00000,38656.00000,571.00000
2025-10-16 15:10:14.676278,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,390.00000,92.00000,14.00000,4.00000,0.00000,0.00000,38656.00000,571.00000
2025-10-16 15:10:15.555373,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,390.00000,92.00000,14.00000,4.00000,0.00000,0.00000,38656.00000,571.00000
2025-10-16 15:10:16.432848,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,390.00000,92.00000,14.00000,4.00000,0.00000,0.00000,38656.00000,571.00000
2025-10-16 15:10:17.162486,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,336.00000,90.00000,14.00000,4.00000,0.00000,0.00000,38656.00000,521.00000
2025-10-16 15:10:18.156671,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,336.00000,90.00000,14.00000,4.00000,0.00000,0.00000,38656.00000,521.00000
2025-10-16 15:10:18.851484,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,336.00000,90.00000,14.00000,4.00000,0.00000,0.00000,38656.00000,521.00000
2025-10-16 15:10:19.867845,0.00000,1.00000,2.00000,0.00000,1.00000,2.00000,342.00000,94.00000,22.00000,4.00000,0.00000,0.00000,38656.00000,535.00000
2025-10-16 15:10:20.791391,0.00000,1.00000,2.00000,0.00000,1.00000,2.00000,342.00000,94.00000,22.00000,4.00000,0.00000,0.00000,38656.00000,535.00000
2025-10-16 15:10:21.554171,0.00000,1.00000,2.00000,0.00000,1.00000,2.00000,342.00000,94.00000,22.00000,4.00000,0.00000,0.00000,38656.00000,535.00000
2025-10-16 15:10:22.362640,0.00000,1.00000,2.00000,0.00000,1.00000,2.00000,378.00000,106.00000,22.00000,4.00000,0.00000,0.00000,38656.00000,583.00000
2025-10-16 15:10:23.349619,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,378.00000,106.00000,22.00000,4.00000,0.00000,0.00000,38656.00000,589.00000
2025-10-16 15:10:24.184993,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,378.00000,106.00000,22.00000,4.00000,0.00000,0.00000,38656.00000,589.00000
2025-10-16 15:10:24.985851,2.00000,3.00000,3.00000,2.00000,3.00000,3.00000,474.00000,136.00000,18.00000,2.00000,0.00000,0.00000,38656.00000,713.00000
2025-10-16 15:10:26.007961,2.00000,3.00000,3.00000,2.00000,3.00000,3.00000,474.00000,136.00000,18.00000,2.00000,0.00000,0.00000,38656.00000,713.00000
2025-10-16 15:10:26.636570,2.00000,3.00000,3.00000,2.00000,3.00000,3.00000,474.00000,136.00000,18.00000,2.00000,0.00000,0.00000,38656.00000,713.00000
2025-10-16 15:10:27.549954,2.00000,2.00000,2.00000,2.00000,2.00000,2.00000,450.00000,130.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,673.00000
2025-10-16 15:10:28.544659,2.00000,2.00000,2.00000,2.00000,2.00000,2.00000,450.00000,130.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,673.00000
2025-10-16 15:10:29.284554,2.00000,2.00000,2.00000,2.00000,2.00000,2.00000,450.00000,130.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,673.00000
2025-10-16 15:10:30.112654,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,414.00000,118.00000,18.00000,0.00000,0.00000,0.00000,38656.00000,627.00000
2025-10-16 15:10:31.089967,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,414.00000,118.00000,18.00000,0.00000,0.00000,0.00000,38656.00000,627.00000
2025-10-16 15:10:31.874552,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,414.00000,118.00000,18.00000,0.00000,0.00000,0.00000,38656.00000,627.00000
2025-10-16 15:10:32.767723,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,408.00000,118.00000,18.00000,0.00000,0.00000,0.00000,38656.00000,621.00000
2025-10-16 15:10:33.700223,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,408.00000,118.00000,18.00000,0.00000,0.00000,0.00000,38656.00000,621.00000
2025-10-16 15:10:34.486085,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,408.00000,118.00000,18.00000,0.00000,0.00000,0.00000,38656.00000,621.00000
2025-10-16 15:10:35.306351,1.00000,3.00000,3.00000,1.00000,3.00000,3.00000,408.00000,118.00000,20.00000,0.00000,0.00000,0.00000,38656.00000,627.00000
2025-10-16 15:10:36.240706,1.00000,3.00000,3.00000,1.00000,3.00000,3.00000,408.00000,118.00000,20.00000,0.00000,0.00000,0.00000,38656.00000,627.00000
2025-10-16 15:10:37.137855,1.00000,3.00000,3.00000,1.00000,3.00000,3.00000,408.00000,118.00000,20.00000,0.00000,0.00000,0.00000,38656.00000,627.00000
