DateTime,NO2,NH3,CO,T,RH,P,DeviceID,NO2ppb
2025-10-29 06:17:24,1487.59273,1323.75273,1169.22182,7.49169,100.00000,1008.98440,9.00000,-514.81030
2025-10-29 06:17:24,1489.45455,1325.61455,1172.94545,7.49676,100.00000,1008.99243,9.00000,-517.07578
2025-10-29 06:17:25,1489.45455,1325.61455,1169.22182,7.48661,100.00000,1008.97638,9.00000,-514.03401
2025-10-29 06:17:26,1489.45455,1325.61455,1172.94545,7.48661,100.00000,1009.02943,9.00000,-517.69744
2025-10-29 06:17:26,1489.45455,1323.75273,1171.08364,7.48154,100.00000,1008.94183,9.00000,-515.04976
2025-10-29 06:17:27,1491.31636,1323.75273,1171.08364,7.48154,100.00000,1008.96835,9.00000,-514.97299
2025-10-29 06:17:27,1493.17818,1333.06182,1182.25455,7.46123,100.00000,1008.90973,9.00000,-521.22323
2025-10-29 06:17:28,1489.45455,1321.89091,1171.08364,7.48154,100.00000,1008.94183,9.00000,-515.20526
2025-10-29 06:17:28,1493.17818,1329.33818,1174.80727,7.47646,100.00000,1008.93380,9.00000,-516.26686
2025-10-29 06:17:29,1491.31636,1325.61455,1172.94545,7.46631,100.00000,1008.99732,9.00000,-516.72683
2025-10-29 06:17:30,1491.31636,1325.61455,1171.08364,7.46631,100.00000,1008.94428,9.00000,-514.46771
2025-10-29 06:17:30,1493.17818,1329.33818,1178.53091,7.46123,100.00000,1008.96277,9.00000,-519.58047
2025-10-29 06:17:31,1489.45455,1327.47636,1176.66909,7.47138,100.00000,1008.92578,9.00000,-518.71844
2025-10-29 06:17:32,1493.17818,1329.33818,1180.39273,7.49676,100.00000,1008.96590,9.00000,-520.94609
2025-10-29 06:17:32,1491.31636,1323.75273,1174.80727,7.49676,100.00000,1008.99243,9.00000,-518.13136
2025-10-29 06:17:33,1491.31636,1325.61455,1174.80727,7.49676,100.00000,1009.01896,9.00000,-518.40330
2025-10-29 06:17:33,1491.31636,1323.75273,1174.80727,7.48661,100.00000,1008.94985,9.00000,-517.47073
2025-10-29 06:17:34,1493.17818,1329.33818,1178.53091,7.50692,100.00000,1009.00848,9.00000,-520.20244
2025-10-29 06:17:35,1495.04000,1327.47636,1178.53091,7.52214,100.00000,1008.95298,9.00000,-518.92117
2025-10-29 06:17:35,1493.17818,1325.61455,1176.66909,7.51707,100.00000,1008.97148,9.00000,-518.48744
2025-10-29 06:17:36,1493.17818,1327.47636,1178.53091,7.50692,100.00000,1008.95543,9.00000,-519.50305
2025-10-29 06:17:36,1491.31636,1327.47636,1174.80727,7.49676,100.00000,1009.01896,9.00000,-518.24781
2025-10-29 06:17:37,1491.31636,1325.61455,1176.66909,7.49676,100.00000,1008.99243,9.00000,-519.38015
2025-10-29 06:17:38,1493.17818,1325.61455,1178.53091,7.47646,100.00000,1008.93380,9.00000,-519.38642
2025-10-29 06:17:38,1493.17818,1327.47636,1178.53091,7.49169,100.00000,1008.95788,9.00000,-519.58070
2025-10-29 06:17:39,1493.17818,1325.61455,1176.66909,7.49676,100.00000,1008.99243,9.00000,-518.87595
2025-10-29 06:17:39,1493.17818,1327.47636,1178.53091,7.51199,100.00000,1009.04304,9.00000,-520.90199
2025-10-29 06:17:40,1493.17818,1327.47636,1178.53091,7.51707,100.00000,1008.99801,9.00000,-520.16368
2025-10-29 06:17:40,1491.31636,1327.47636,1176.66909,7.50692,100.00000,1008.95543,9.00000,-518.60296
2025-10-29 06:17:41,1495.04000,1329.33818,1178.53091,7.50692,100.00000,1008.95543,9.00000,-518.84335
2025-10-29 06:17:42,1493.17818,1329.33818,1178.53091,7.49169,100.00000,1009.01093,9.00000,-520.28008
2025-10-29 06:17:42,1493.17818,1327.47636,1176.66909,7.47646,100.00000,1009.01338,9.00000,-519.10891
2025-10-29 06:17:43,1493.17818,1327.47636,1180.39273,7.48661,100.00000,1009.02943,9.00000,-522.15069
2025-10-29 06:17:43,1495.04000,1331.20000,1184.11636,7.49169,100.00000,1008.95788,9.00000,-522.97837
2025-10-29 06:17:44,1495.04000,1327.47636,1178.53091,7.47646,100.00000,1008.98685,9.00000,-519.58157
2025-10-29 06:17:45,1493.17818,1327.47636,1182.25455,7.46123,100.00000,1008.96277,9.00000,-522.54454
2025-10-29 06:17:45,1493.17818,1327.47636,1180.39273,7.46631,100.00000,1008.99732,9.00000,-521.68427
2025-10-29 06:17:46,1496.90182,1329.33818,1184.11636,7.45616,100.00000,1009.03432,9.00000,-523.95056
2025-10-29 06:17:46,1495.04000,1327.47636,1182.25455,7.44601,100.00000,1008.99174,9.00000,-522.54535
2025-10-29 06:17:47,1491.31636,1325.61455,1178.53091,7.43585,100.00000,1009.00221,9.00000,-521.09486
2025-10-29 06:17:47,1495.04000,1329.33818,1178.53091,7.43078,100.00000,1009.02071,9.00000,-520.08626
2025-10-29 06:17:48,1493.17818,1327.47636,1182.25455,7.42570,100.00000,1009.03921,9.00000,-523.86530
2025-10-29 06:17:48,1495.04000,1327.47636,1184.11636,7.42570,100.00000,1008.95964,9.00000,-523.48322
2025-10-29 06:17:49,1493.17818,1325.61455,1180.39273,7.40540,100.00000,1009.03362,9.00000,-522.57743
2025-10-29 06:17:50,1496.90182,1327.47636,1184.11636,7.40032,100.00000,1008.97255,9.00000,-523.25075
2025-10-29 06:17:50,1496.90182,1329.33818,1184.11636,7.39525,100.00000,1008.99105,9.00000,-523.40601
2025-10-29 06:17:51,1498.76364,1333.06182,1185.97818,7.38002,100.00000,1009.02001,9.00000,-524.49999
2025-10-29 06:17:52,1496.90182,1327.47636,1184.11636,7.37494,100.00000,1008.98546,9.00000,-523.52242
2025-10-29 06:17:52,1493.17818,1327.47636,1184.11636,7.36479,100.00000,1008.96941,9.00000,-524.29759
2025-10-29 06:17:53,1495.04000,1327.47636,1182.25455,7.36987,100.00000,1008.95091,9.00000,-522.07837
2025-10-29 06:17:53,1495.04000,1331.20000,1185.97818,7.37494,100.00000,1009.03850,9.00000,-525.97462
2025-10-29 06:17:54,1496.90182,1329.33818,1185.97818,7.38002,100.00000,1009.02001,9.00000,-525.31518
2025-10-29 06:17:55,1493.17818,1327.47636,1184.11636,7.36987,100.00000,1008.97743,9.00000,-524.41420
2025-10-29 06:17:55,1496.90182,1327.47636,1184.11636,7.36987,100.00000,1008.92439,9.00000,-522.55111
2025-10-29 06:17:56,1498.76364,1331.20000,1185.97818,7.35972,100.00000,1009.01442,9.00000,-524.61637
2025-10-29 06:17:57,1498.76364,1329.33818,1187.84000,7.36479,100.00000,1009.02245,9.00000,-526.29277
2025-10-29 06:17:58,1496.90182,1329.33818,1184.11636,7.35464,100.00000,1008.92683,9.00000,-522.47314
2025-10-29 06:17:58,1496.90182,1325.61455,1185.97818,7.35972,100.00000,1008.98790,9.00000,-525.15971
2025-10-29 06:17:59,1495.04000,1329.33818,1189.70182,7.35464,100.00000,1009.03291,9.00000,-528.89955
2025-10-29 06:17:59,1496.90182,1327.47636,1185.97818,7.33434,100.00000,1008.97428,9.00000,-524.84847
2025-10-29 06:18:00,1500.62545,1329.33818,1187.84000,7.33434,100.00000,1008.94776,9.00000,-524.66153
2025-10-29 06:18:01,1496.90182,1323.75273,1185.97818,7.32418,100.00000,1008.98475,9.00000,-525.35354
2025-10-29 06:18:01,1500.62545,1327.47636,1189.70182,7.32418,100.00000,1009.01127,9.00000,-527.27005
2025-10-29 06:18:02,1500.62545,1331.20000,1191.56364,7.30896,100.00000,1008.98718,9.00000,-528.01347
2025-10-29 06:18:02,1500.62545,1327.47636,1189.70182,7.29373,100.00000,1009.01614,9.00000,-527.42492
2025-10-29 06:18:03,1496.90182,1325.61455,1187.84000,7.28358,100.00000,1008.97356,9.00000,-526.52398
2025-10-29 06:18:04,1500.62545,1327.47636,1189.70182,7.28358,100.00000,1008.94705,9.00000,-526.33708
2025-10-29 06:18:04,1498.76364,1329.33818,1187.84000,7.29373,100.00000,1009.01614,9.00000,-526.36933
2025-10-29 06:18:05,1496.90182,1327.47636,1185.97818,7.27850,100.00000,1008.93902,9.00000,-524.42029
2025-10-29 06:18:06,1498.76364,1327.47636,1187.84000,7.28358,100.00000,1009.00008,9.00000,-526.29158
2025-10-29 06:18:06,1498.76364,1329.33818,1191.56364,7.27850,100.00000,1008.99205,9.00000,-528.82802
2025-10-29 06:18:07,1502.48727,1331.20000,1191.56364,7.27343,100.00000,1008.98402,9.00000,-527.54751
2025-10-29 06:18:07,1502.48727,1329.33818,1189.70182,7.26327,100.00000,1008.94145,9.00000,-525.63819
2025-10-29 06:18:08,1498.76364,1329.33818,1189.70182,7.26835,100.00000,1008.94948,9.00000,-526.76321
2025-10-29 06:18:08,1500.62545,1327.47636,1189.70182,7.25820,100.00000,1009.01297,9.00000,-527.46308
2025-10-29 06:18:09,1500.62545,1331.20000,1191.56364,7.25312,100.00000,1008.97843,9.00000,-528.01248
2025-10-29 06:18:10,1502.48727,1331.20000,1193.42545,7.23789,100.00000,1009.03389,9.00000,-529.84447
2025-10-29 06:18:10,1498.76364,1329.33818,1187.84000,7.23282,100.00000,1009.02586,9.00000,-526.67887
2025-10-29 06:18:11,1502.48727,1329.33818,1191.56364,7.23282,100.00000,1008.91980,9.00000,-526.77001
2025-10-29 06:18:11,1504.34909,1331.20000,1193.42545,7.22774,100.00000,1008.96481,9.00000,-528.25249
2025-10-29 06:18:12,1502.48727,1329.33818,1191.56364,7.22774,100.00000,1008.96481,9.00000,-527.50789
2025-10-29 06:18:12,1502.48727,1329.33818,1193.42545,7.23789,100.00000,1008.92783,9.00000,-528.29092
2025-10-29 06:18:13,1502.48727,1331.20000,1191.56364,7.23282,100.00000,1009.05238,9.00000,-528.75080
2025-10-29 06:18:13,1502.48727,1327.47636,1191.56364,7.23282,100.00000,1008.97283,9.00000,-527.78002
2025-10-29 06:18:14,1504.34909,1333.06182,1195.28727,7.22267,100.00000,1009.06284,9.00000,-531.09365
2025-10-29 06:18:15,1502.48727,1331.20000,1193.42545,7.21251,100.00000,1008.94072,9.00000,-528.40680
2025-10-29 06:18:15,1500.62545,1331.20000,1193.42545,7.21251,100.00000,1009.02026,9.00000,-530.19273
2025-10-29 06:18:16,1502.48727,1333.06182,1195.28727,7.18206,100.00000,1008.99861,9.00000,-530.66472
2025-10-29 06:18:17,1506.21091,1333.06182,1197.14909,7.18206,100.00000,1008.94558,9.00000,-530.20616
2025-10-29 06:18:17,1502.48727,1331.20000,1195.28727,7.18206,100.00000,1008.94558,9.00000,-529.96577
2025-10-29 06:18:18,1500.62545,1331.20000,1193.42545,7.18206,100.00000,1009.02512,9.00000,-530.34736
2025-10-29 06:18:18,1504.34909,1331.20000,1195.28727,7.17698,100.00000,1009.04360,9.00000,-531.05382
2025-10-29 06:18:19,1504.34909,1333.06182,1195.28727,7.18206,100.00000,1009.02512,9.00000,-530.58775
2025-10-29 06:18:20,1506.21091,1333.06182,1197.14909,7.17191,100.00000,1009.00906,9.00000,-531.25455
2025-10-29 06:18:20,1502.48727,1331.20000,1195.28727,7.17698,100.00000,1009.07011,9.00000,-531.98524
2025-10-29 06:18:21,1506.21091,1333.06182,1199.01091,7.17698,100.00000,1009.01709,9.00000,-532.77548
2025-10-29 06:18:21,1504.34909,1331.20000,1195.28727,7.17191,100.00000,1009.00906,9.00000,-530.50996
2025-10-29 06:18:22,1506.21091,1334.92364,1200.87273,7.16176,100.00000,1009.04603,9.00000,-534.52876
2025-10-29 06:18:22,1506.21091,1333.06182,1197.14909,7.15668,100.00000,1009.01149,9.00000,-531.33183
2025-10-29 06:18:23,1506.21091,1331.20000,1195.28727,7.15160,100.00000,1009.02997,9.00000,-530.39360
2025-10-29 06:18:24,1504.34909,1331.20000,1195.28727,7.15160,100.00000,1009.00346,9.00000,-530.47060
2025-10-29 06:18:24,1506.21091,1333.06182,1197.14909,7.13638,100.00000,1009.00588,9.00000,-531.29245
2025-10-29 06:18:25,1506.21091,1334.92364,1199.01091,7.12623,100.00000,1008.98983,9.00000,-532.30795
2025-10-29 06:18:25,1506.21091,1331.20000,1199.01091,7.12115,100.00000,1009.00831,9.00000,-532.92948
2025-10-29 06:18:26,1506.21091,1333.06182,1199.01091,7.13130,100.00000,1009.02436,9.00000,-533.00728
2025-10-29 06:18:26,1506.21091,1331.20000,1197.14909,7.12623,100.00000,1009.01634,9.00000,-531.64184
2025-10-29 06:18:27,1506.21091,1331.20000,1199.01091,7.13130,100.00000,1008.99785,9.00000,-532.73559
2025-10-29 06:18:28,1506.21091,1334.92364,1200.87273,7.11607,100.00000,1009.02679,9.00000,-534.33330
2025-10-29 06:18:28,1506.21091,1331.20000,1197.14909,7.12115,100.00000,1009.00831,9.00000,-531.52520
2025-10-29 06:18:29,1509.93455,1333.06182,1202.73455,7.12623,100.00000,1008.96332,9.00000,-533.83643
2025-10-29 06:18:30,1508.07273,1333.06182,1200.87273,7.13130,100.00000,1009.05087,9.00000,-534.33456
2025-10-29 06:18:30,1506.21091,1333.06182,1202.73455,7.15160,100.00000,1009.05648,9.00000,-536.28245
2025-10-29 06:18:31,1506.21091,1333.06182,1200.87273,7.14145,100.00000,1009.04042,9.00000,-534.64486
2025-10-29 06:18:31,1508.07273,1329.33818,1200.87273,7.13130,100.00000,1008.99785,9.00000,-533.79117
2025-10-29 06:18:32,1508.07273,1331.20000,1200.87273,7.13638,100.00000,1009.00588,9.00000,-533.75232
2025-10-29 06:18:33,1508.07273,1334.92364,1202.73455,7.14145,100.00000,1009.04042,9.00000,-535.38946
2025-10-29 06:18:33,1508.07273,1333.06182,1200.87273,7.12623,100.00000,1008.96332,9.00000,-532.93635
2025-10-29 06:18:34,1506.21091,1331.20000,1200.87273,7.13130,100.00000,1009.05087,9.00000,-534.99425
2025-10-29 06:18:34,1506.21091,1333.06182,1199.01091,7.12623,100.00000,1009.01634,9.00000,-532.89063
2025-10-29 06:18:35,1508.07273,1333.06182,1202.73455,7.11607,100.00000,1009.05330,9.00000,-535.81606
2025-10-29 06:18:35,1508.07273,1333.06182,1202.73455,7.13638,100.00000,1009.00588,9.00000,-535.00111
2025-10-29 06:18:36,1508.07273,1331.20000,1200.87273,7.13130,100.00000,1009.05087,9.00000,-534.49005
2025-10-29 06:18:37,1508.07273,1329.33818,1202.73455,7.13638,100.00000,1009.00588,9.00000,-535.31210
2025-10-29 06:18:37,1506.21091,1334.92364,1204.59636,7.13638,100.00000,1009.00588,9.00000,-536.75410
2025-10-29 06:18:38,1509.93455,1333.06182,1204.59636,7.12115,100.00000,1009.06133,9.00000,-536.83281
2025-10-29 06:18:38,1509.93455,1331.20000,1202.73455,7.12115,100.00000,1009.03482,9.00000,-535.15683
2025-10-29 06:18:39,1509.93455,1333.06182,1200.87273,7.13130,100.00000,1009.02436,9.00000,-533.40317
2025-10-29 06:18:39,1508.07273,1331.20000,1200.87273,7.12115,100.00000,1008.98180,9.00000,-533.40238
2025-10-29 06:18:40,1509.93455,1333.06182,1206.45818,7.13130,100.00000,1009.10390,9.00000,-538.89759
2025-10-29 06:18:41,1509.93455,1333.06182,1206.45818,7.11607,100.00000,1008.97377,9.00000,-536.83890
2025-10-29 06:18:41,1509.93455,1333.06182,1204.59636,7.10592,100.00000,1009.06375,9.00000,-536.91001
2025-10-29 06:18:42,1511.79636,1329.33818,1202.73455,7.11607,100.00000,1009.00028,9.00000,-534.26430
2025-10-29 06:18:43,1509.93455,1329.33818,1202.73455,7.12115,100.00000,1009.03482,9.00000,-535.31233
2025-10-29 06:18:43,1511.79636,1333.06182,1208.32000,7.12115,100.00000,1009.00831,9.00000,-538.28281
2025-10-29 06:18:44,1508.07273,1331.20000,1204.59636,7.12115,100.00000,1009.00831,9.00000,-536.63813
2025-10-29 06:18:44,1511.79636,1331.20000,1204.59636,7.13130,100.00000,1009.02436,9.00000,-535.86303
2025-10-29 06:18:45,1509.93455,1329.33818,1204.59636,7.12115,100.00000,1009.11435,9.00000,-537.99816
2025-10-29 06:18:45,1513.65818,1333.06182,1208.32000,7.11100,100.00000,1009.01876,9.00000,-537.97249
2025-10-29 06:18:46,1509.93455,1331.20000,1204.59636,7.10085,100.00000,1009.02921,9.00000,-536.52168
2025-10-29 06:18:47,1511.79636,1333.06182,1206.45818,7.11607,100.00000,1009.00028,9.00000,-536.76188
2025-10-29 06:18:47,1511.79636,1334.92364,1206.45818,7.11607,100.00000,1009.05330,9.00000,-537.46074
2025-10-29 06:18:48,1513.65818,1336.78545,1208.32000,7.12115,100.00000,1009.03482,9.00000,-537.89481
2025-10-29 06:18:49,1513.65818,1333.06182,1206.45818,7.11100,100.00000,1009.01876,9.00000,-536.56821
2025-10-29 06:18:49,1511.79636,1331.20000,1208.32000,7.11100,100.00000,1008.99225,9.00000,-538.20501
2025-10-29 06:18:50,1511.79636,1333.06182,1208.32000,7.10085,100.00000,1009.13525,9.00000,-540.37924
2025-10-29 06:18:50,1513.65818,1334.92364,1210.18182,7.09577,100.00000,1008.94165,9.00000,-538.01701
2025-10-29 06:18:51,1513.65818,1334.92364,1208.32000,7.09069,100.00000,1009.06617,9.00000,-538.63188
2025-10-29 06:18:51,1511.79636,1331.20000,1208.32000,7.09577,100.00000,1009.12721,9.00000,-540.41806
2025-10-29 06:18:52,1513.65818,1333.06182,1206.45818,7.09577,100.00000,1009.02118,9.00000,-536.64542
2025-10-29 06:18:53,1513.65818,1331.20000,1208.32000,7.09577,100.00000,1008.99467,9.00000,-537.77804
2025-10-29 06:18:53,1513.65818,1338.64727,1210.18182,7.09577,100.00000,1009.07420,9.00000,-539.84184
2025-10-29 06:18:54,1511.79636,1336.78545,1212.04364,7.08054,100.00000,1009.07662,9.00000,-541.98299
2025-10-29 06:18:54,1515.52000,1334.92364,1210.18182,7.08562,100.00000,1009.08465,9.00000,-539.84247
2025-10-29 06:18:55,1513.65818,1334.92364,1210.18182,7.06531,100.00000,1008.97300,9.00000,-538.59859
2025-10-29 06:18:56,1515.52000,1336.78545,1212.04364,7.07039,100.00000,1009.06056,9.00000,-540.74127
2025-10-29 06:18:56,1515.52000,1333.06182,1208.32000,7.06531,100.00000,1008.97300,9.00000,-536.84560
2025-10-29 06:18:57,1511.79636,1334.92364,1210.18182,7.07547,100.00000,1009.01557,9.00000,-539.76324
2025-10-29 06:18:57,1515.52000,1333.06182,1210.18182,7.06531,100.00000,1009.10554,9.00000,-540.38561
2025-10-29 06:18:58,1515.52000,1334.92364,1210.18182,7.08054,100.00000,1009.12963,9.00000,-540.58012
2025-10-29 06:18:58,1515.52000,1336.78545,1212.04364,7.07547,100.00000,1009.04208,9.00000,-540.43078
2025-10-29 06:18:59,1513.65818,1334.92364,1212.04364,7.07039,100.00000,1009.00754,9.00000,-540.54667
2025-10-29 06:18:59,1513.65818,1333.06182,1210.18182,7.08054,100.00000,1009.05011,9.00000,-539.95835
2025-10-29 06:19:00,1515.52000,1333.06182,1210.18182,7.06024,100.00000,1009.04450,9.00000,-539.41466
2025-10-29 06:19:01,1515.52000,1336.78545,1213.90545,7.05009,100.00000,1009.05494,9.00000,-542.10605
2025-10-29 06:19:02,1515.52000,1334.92364,1213.90545,7.06531,100.00000,1009.07903,9.00000,-542.61154
2025-10-29 06:19:02,1515.52000,1334.92364,1210.18182,7.06531,100.00000,1009.05253,9.00000,-539.37582
2025-10-29 06:19:03,1513.65818,1334.92364,1210.18182,7.05516,100.00000,1009.06297,9.00000,-540.07384
2025-10-29 06:19:03,1517.38182,1340.50909,1217.62909,7.05009,100.00000,1009.00193,9.00000,-543.24516
2025-10-29 06:19:04,1515.52000,1333.06182,1212.04364,7.05516,100.00000,1009.06297,9.00000,-541.12942
2025-10-29 06:19:04,1513.65818,1334.92364,1212.04364,7.04501,100.00000,1008.99390,9.00000,-540.39054
2025-10-29 06:19:05,1517.38182,1334.92364,1213.90545,7.01963,100.00000,1009.03327,9.00000,-541.48449
2025-10-29 06:19:06,1515.52000,1334.92364,1212.04364,7.01456,100.00000,1009.05175,9.00000,-540.89485
2025-10-29 06:19:06,1517.38182,1336.78545,1215.76727,7.00948,100.00000,1009.01721,9.00000,-542.49995
2025-10-29 06:19:07,1513.65818,1334.92364,1213.90545,7.00948,100.00000,1009.04372,9.00000,-542.68667
2025-10-29 06:19:08,1515.52000,1333.06182,1212.04364,6.99425,100.00000,1009.07263,9.00000,-541.43787
2025-10-29 06:19:09,1517.38182,1338.64727,1217.62909,6.99933,100.00000,1009.08067,9.00000,-544.79671
2025-10-29 06:19:09,1517.38182,1334.92364,1215.76727,6.97903,100.00000,1008.91602,9.00000,-541.10131
2025-10-29 06:19:10,1517.38182,1334.92364,1213.90545,6.98918,100.00000,1009.09111,9.00000,-542.49288
2025-10-29 06:19:10,1515.52000,1336.78545,1213.90545,6.97395,100.00000,1009.01401,9.00000,-541.63740
2025-10-29 06:19:11,1515.52000,1334.92364,1213.90545,6.96380,100.00000,1009.07746,9.00000,-542.84079
2025-10-29 06:19:12,1519.24364,1338.64727,1219.49091,6.96380,100.00000,1009.05096,9.00000,-545.30718
2025-10-29 06:19:12,1517.38182,1333.06182,1213.90545,6.94857,100.00000,1009.00036,9.00000,-541.28793
2025-10-29 06:19:13,1513.65818,1336.78545,1217.62909,6.95872,100.00000,1009.12243,9.00000,-546.73553
2025-10-29 06:19:13,1517.38182,1338.64727,1217.62909,6.95365,100.00000,1009.08790,9.00000,-545.02788
2025-10-29 06:19:14,1519.24364,1336.78545,1215.76727,6.94857,100.00000,1009.05337,9.00000,-542.73115
2025-10-29 06:19:15,1517.38182,1334.92364,1213.90545,6.94349,100.00000,1009.09834,9.00000,-542.72401
2025-10-29 06:19:15,1519.24364,1334.92364,1219.49091,6.92827,100.00000,1009.02124,9.00000,-545.22852
2025-10-29 06:19:16,1519.24364,1334.92364,1215.76727,6.92827,100.00000,1009.10075,9.00000,-543.70110
2025-10-29 06:19:16,1519.24364,1338.64727,1217.62909,6.91812,100.00000,1009.05819,9.00000,-544.13398
2025-10-29 06:19:17,1521.10545,1338.64727,1219.49091,6.91304,100.00000,1009.07666,9.00000,-545.34443
2025-10-29 06:19:17,1517.38182,1336.78545,1215.76727,6.91812,100.00000,1009.05819,9.00000,-543.38939
2025-10-29 06:19:18,1517.38182,1333.06182,1213.90545,6.90289,100.00000,1009.11359,9.00000,-543.22716
2025-10-29 06:19:19,1519.24364,1338.64727,1217.62909,6.91304,100.00000,1009.02365,9.00000,-543.59026
2025-10-29 06:19:19,1521.10545,1342.37091,1221.35273,6.91812,100.00000,1009.08469,9.00000,-546.55441
2025-10-29 06:19:20,1519.24364,1336.78545,1217.62909,6.90289,100.00000,1009.03409,9.00000,-543.93944
2025-10-29 06:19:20,1521.10545,1336.78545,1219.49091,6.88766,100.00000,1009.01000,9.00000,-544.48949
2025-10-29 06:19:21,1519.24364,1336.78545,1215.76727,6.90289,100.00000,1009.03409,9.00000,-542.53516
2025-10-29 06:19:22,1521.10545,1336.78545,1221.35273,6.89781,100.00000,1009.07906,9.00000,-546.98119
2025-10-29 06:19:22,1519.24364,1333.06182,1217.62909,6.89781,100.00000,1009.05256,9.00000,-544.56078
2025-10-29 06:19:23,1519.24364,1334.92364,1217.62909,6.88766,100.00000,1009.01000,9.00000,-543.74490
2025-10-29 06:19:23,1519.24364,1334.92364,1217.62909,6.89274,100.00000,1009.09753,9.00000,-545.14266
