DateTime,NO2,NH3,CO,T,RH,P,DeviceID,NO2ppb
2025-09-06 05:58:43,1375.88364,130.32727,534.34182,22.64625,64.80808,1007.70889,12.00000,7.07054
2025-09-06 05:58:44,1377.74545,130.32727,536.20364,22.65139,64.84354,1007.57921,12.00000,7.05637
2025-09-06 05:58:45,1379.60727,130.32727,541.78909,22.67193,64.86223,1007.80575,12.00000,7.08440
2025-09-06 05:58:46,1375.88364,130.32727,536.20364,22.66166,64.86168,1007.62347,12.00000,7.06040
2025-09-06 05:58:47,1375.88364,130.32727,534.34182,22.67193,64.83876,1007.97136,12.00000,7.10152
2025-09-06 05:58:48,1375.88364,130.32727,534.34182,22.67707,64.83317,1007.70367,12.00000,7.07085
2025-09-06 05:58:49,1377.74545,130.32727,536.20364,22.68221,64.81584,1007.71200,12.00000,7.07357
2025-09-06 05:58:50,1375.88364,132.18909,534.34182,22.68734,64.76918,1007.63752,12.00000,7.06472
2025-09-06 05:58:51,1374.02182,130.32727,532.48000,22.68734,64.75745,1007.72033,12.00000,7.07330
2025-09-06 05:58:52,1375.88364,130.32727,534.34182,22.68734,64.75158,1007.47191,12.00000,7.04587
2025-09-06 05:58:53,1375.88364,130.32727,534.34182,22.69762,64.76386,1007.90261,12.00000,7.09597
2025-09-06 05:58:54,1375.88364,132.18909,541.78909,22.70276,64.75239,1007.63491,12.00000,7.06538
2025-09-06 05:58:55,1374.02182,130.32727,532.48000,22.71817,64.68281,1007.68750,12.00000,7.07214
2025-09-06 05:58:56,1374.02182,130.32727,532.48000,22.71303,64.68254,1007.67917,12.00000,7.07095
2025-09-06 05:58:57,1375.88364,128.46545,532.48000,22.71817,64.68867,1007.60469,12.00000,7.06370
2025-09-06 05:58:58,1377.74545,130.32727,538.06545,22.72844,64.68334,1008.00782,12.00000,7.11213
2025-09-06 05:58:59,1374.02182,128.46545,532.48000,22.72330,64.65961,1007.75104,12.00000,7.08014
2025-09-06 05:59:00,1374.02182,128.46545,532.48000,22.71817,64.59480,1007.65990,12.00000,7.07048
2025-09-06 05:59:01,1374.02182,130.32727,532.48000,22.73358,64.59561,1007.62968,12.00000,7.06763
2025-09-06 05:59:02,1375.88364,130.32727,534.34182,22.73872,64.56654,1007.69322,12.00000,7.07694
2025-09-06 05:59:03,1374.02182,132.18909,543.65091,22.73872,64.52547,1007.69322,12.00000,7.07640
2025-09-06 05:59:04,1372.16000,130.32727,532.48000,22.74385,64.51400,1007.81197,12.00000,7.08936
2025-09-06 05:59:05,1374.02182,130.32727,534.34182,22.74385,64.51987,1007.61873,12.00000,7.06812
2025-09-06 05:59:06,1374.02182,130.32727,532.48000,22.75926,64.50307,1007.83696,12.00000,7.09435
2025-09-06 05:59:07,1377.74545,130.32727,538.06545,22.75926,64.42092,1007.78175,12.00000,7.09184
2025-09-06 05:59:08,1374.02182,130.32727,532.48000,22.75926,64.36224,1007.72654,12.00000,7.08400
2025-09-06 05:59:09,1374.02182,130.32727,532.48000,22.76440,64.24515,1007.67966,12.00000,7.08082
2025-09-06 05:59:10,1374.02182,130.32727,532.48000,22.77467,64.21047,1007.66871,12.00000,7.08060
2025-09-06 05:59:11,1375.88364,132.18909,536.20364,22.77981,64.21073,1007.87029,12.00000,7.10537
2025-09-06 05:59:12,1372.16000,134.05091,543.65091,22.77981,64.21073,1007.53900,12.00000,7.06453
2025-09-06 05:59:13,1374.02182,130.32727,534.34182,22.77981,64.15792,1007.67704,12.00000,7.08270
2025-09-06 05:59:14,1374.02182,130.32727,534.34182,22.77981,64.13444,1007.67704,12.00000,7.08311
2025-09-06 05:59:15,1374.02182,132.18909,536.20364,22.80036,64.08268,1007.62753,12.00000,7.07915
2025-09-06 05:59:16,1377.74545,132.18909,536.20364,22.79009,63.99999,1007.52805,12.00000,7.07108
2025-09-06 05:59:17,1372.16000,132.18909,532.48000,22.81063,63.99516,1007.67180,12.00000,7.08500
2025-09-06 05:59:18,1372.16000,132.18909,536.20364,22.81063,63.95408,1007.58898,12.00000,7.07613
2025-09-06 05:59:19,1372.16000,132.18909,536.20364,22.82604,63.99008,1007.75201,12.00000,7.09505
2025-09-06 05:59:20,1375.88364,132.18909,539.92727,22.82091,64.03090,1007.74368,12.00000,7.09562
2025-09-06 05:59:21,1372.16000,132.18909,536.20364,22.82604,64.01942,1007.69679,12.00000,7.08815
2025-09-06 05:59:22,1372.16000,132.18909,534.34182,22.84146,64.03782,1007.63895,12.00000,7.08180
2025-09-06 05:59:23,1372.16000,130.32727,534.34182,22.84146,64.07890,1007.85982,12.00000,7.10669
2025-09-06 05:59:24,1374.02182,130.32727,536.20364,22.84659,64.07330,1007.50923,12.00000,7.06765
2025-09-06 05:59:25,1372.16000,134.05091,545.51273,22.85173,64.04421,1007.65560,12.00000,7.08405
2025-09-06 05:59:26,1372.16000,132.18909,534.34182,22.84659,63.93243,1007.92337,12.00000,7.11679
2025-09-06 05:59:27,1370.29818,132.18909,534.34182,22.85687,63.93295,1007.82959,12.00000,7.10513
2025-09-06 05:59:28,1374.02182,134.05091,538.06545,22.84659,63.83851,1007.81293,12.00000,7.10684
2025-09-06 05:59:29,1375.88364,134.05091,541.78909,22.85173,63.69789,1007.71082,12.00000,7.09890
2025-09-06 05:59:30,1372.16000,135.91273,538.06545,22.85173,63.54526,1007.71082,12.00000,7.09907
2025-09-06 05:59:31,1374.02182,135.91273,538.06545,22.85687,63.51616,1007.52588,12.00000,7.07961
2025-09-06 05:59:32,1374.02182,134.05091,538.06545,22.85687,63.49855,1007.94004,12.00000,7.12789
2025-09-06 05:59:33,1375.88364,135.91273,541.78909,22.86200,63.45771,1007.69987,12.00000,7.10222
2025-09-06 05:59:34,1372.16000,135.91273,549.23636,22.86200,63.42835,1007.39616,12.00000,7.06510
2025-09-06 05:59:35,1374.02182,134.05091,539.92727,22.87228,63.41125,1007.52326,12.00000,7.08181
2025-09-06 05:59:36,1372.16000,134.05091,538.06545,22.87228,63.41712,1007.68892,12.00000,7.09966
2025-09-06 05:59:37,1374.02182,134.05091,539.92727,22.88255,63.40589,1007.48469,12.00000,7.07789
2025-09-06 05:59:38,1379.60727,135.91273,549.23636,22.88769,63.46485,1007.87958,12.00000,7.12648
2025-09-06 05:59:39,1372.16000,132.18909,539.92727,22.89283,63.51795,1007.72224,12.00000,7.10269
2025-09-06 05:59:40,1372.16000,134.05091,538.06545,22.90310,63.55956,1007.65606,12.00000,7.09473
2025-09-06 05:59:41,1374.02182,132.18909,539.92727,22.89283,63.56492,1007.72224,12.00000,7.10311
2025-09-06 05:59:42,1374.02182,134.05091,539.92727,22.89796,63.55343,1007.62012,12.00000,7.09169
2025-09-06 05:59:43,1372.16000,135.91273,538.06545,22.90824,63.53633,1007.60916,12.00000,7.08991
2025-09-06 05:59:44,1372.16000,132.18909,538.06545,22.91337,63.57181,1007.72794,12.00000,7.10331
2025-09-06 05:59:45,1372.16000,134.05091,538.06545,22.92365,63.61342,1007.57892,12.00000,7.08577
2025-09-06 05:59:46,1374.02182,134.05091,539.92727,22.91337,63.57181,1007.50704,12.00000,7.07895
2025-09-06 05:59:47,1372.16000,135.91273,547.37455,22.91851,63.52510,1007.92956,12.00000,7.12764
2025-09-06 05:59:48,1372.16000,134.05091,538.06545,22.92365,63.51361,1007.55131,12.00000,7.08430
2025-09-06 05:59:49,1372.16000,134.05091,539.92727,22.92365,63.54884,1007.63414,12.00000,7.09328
2025-09-06 05:59:50,1372.16000,134.05091,539.92727,22.92365,63.53122,1007.55131,12.00000,7.08400
2025-09-06 05:59:51,1374.02182,134.05091,543.65091,22.92878,63.47864,1007.72531,12.00000,7.10651
2025-09-06 05:59:52,1372.16000,134.05091,538.06545,22.92878,63.44928,1007.50441,12.00000,7.08020
2025-09-06 05:59:53,1372.16000,132.18909,538.06545,22.94420,63.45591,1007.55700,12.00000,7.08687
2025-09-06 05:59:54,1372.16000,132.18909,539.92727,22.94933,63.47966,1007.86908,12.00000,7.12282
2025-09-06 05:59:55,1374.02182,132.18909,541.78909,22.93906,63.49089,1007.82481,12.00000,7.11829
2025-09-06 05:59:56,1372.16000,132.18909,541.78909,22.95447,63.45642,1007.68411,12.00000,7.10203
2025-09-06 05:59:57,1372.16000,132.18909,538.06545,22.96474,63.39821,1007.72838,12.00000,7.10861
2025-09-06 05:59:58,1372.16000,134.05091,538.06545,22.95961,63.33923,1007.60960,12.00000,7.09563
2025-09-06 05:59:59,1372.16000,134.05091,539.92727,22.95447,63.29788,1007.60127,12.00000,7.09516
2025-09-06 06:00:00,1375.88364,134.05091,543.65091,22.96474,63.27489,1007.75600,12.00000,7.11638
2025-09-06 06:00:01,1372.16000,132.18909,538.06545,22.96988,63.34561,1007.68148,12.00000,7.10431
2025-09-06 06:00:02,1372.16000,132.18909,538.06545,22.96988,63.36323,1007.51579,12.00000,7.08482
2025-09-06 06:00:03,1372.16000,132.18909,538.06545,22.97502,63.30476,1008.02120,12.00000,7.14458
2025-09-06 06:00:04,1374.02182,134.05091,543.65091,22.97502,63.25191,1007.80027,12.00000,7.12113
2025-09-06 06:00:05,1372.16000,134.05091,543.65091,22.97502,63.26365,1007.63458,12.00000,7.10051
2025-09-06 06:00:06,1372.16000,134.05091,538.06545,22.97502,63.26952,1007.63458,12.00000,7.10040
2025-09-06 06:00:07,1372.16000,134.05091,539.92727,22.97502,63.17556,1007.52412,12.00000,7.08924
2025-09-06 06:00:08,1374.02182,134.05091,539.92727,22.98529,63.11733,1007.65124,12.00000,7.10665
2025-09-06 06:00:09,1377.74545,135.91273,547.37455,22.99557,63.08847,1007.64027,12.00000,7.10877
2025-09-06 06:00:10,1372.16000,134.05091,539.92727,22.98529,63.04686,1007.78931,12.00000,7.12262
2025-09-06 06:00:11,1372.16000,134.05091,539.92727,22.98529,62.97638,1007.70647,12.00000,7.11425
2025-09-06 06:00:12,1374.02182,135.91273,541.78909,22.98529,62.98225,1007.65124,12.00000,7.10897
2025-09-06 06:00:13,1375.88364,135.91273,545.51273,22.99557,63.05910,1007.50219,12.00000,7.09206
2025-09-06 06:00:14,1372.16000,134.05091,539.92727,23.00070,63.10634,1007.62099,12.00000,7.10278
2025-09-06 06:00:15,1372.16000,134.05091,541.78909,23.00070,63.15333,1007.64860,12.00000,7.10516
2025-09-06 06:00:16,1374.02182,132.18909,539.92727,23.00070,63.11809,1007.84192,12.00000,7.12940
2025-09-06 06:00:17,1375.88364,134.05091,541.78909,23.00584,63.15358,1007.73978,12.00000,7.11840
2025-09-06 06:00:18,1374.02182,134.05091,547.37455,23.00584,63.14183,1007.76740,12.00000,7.12057
2025-09-06 06:00:19,1372.16000,132.18909,539.92727,23.01098,63.01874,1007.69287,12.00000,7.11308
2025-09-06 06:00:20,1372.16000,134.05091,538.06545,23.01611,62.88389,1007.70120,12.00000,7.11659
2025-09-06 06:00:21,1374.02182,134.05091,541.78909,23.01611,62.86040,1007.09363,12.00000,7.04788
2025-09-06 06:00:22,1375.88364,134.05091,545.51273,23.02125,62.93701,1007.82000,12.00000,7.13211
2025-09-06 06:00:23,1372.16000,132.18909,539.92727,23.01611,62.95438,1007.67359,12.00000,7.11219
2025-09-06 06:00:24,1374.02182,132.18909,539.92727,23.02639,62.93726,1007.57977,12.00000,7.10330
2025-09-06 06:00:25,1374.02182,132.18909,538.06545,23.02125,62.95463,1007.82000,12.00000,7.13059
2025-09-06 06:00:26,1374.02182,134.05091,541.78909,23.02639,62.96662,1007.74548,12.00000,7.12196
2025-09-06 06:00:27,1372.16000,135.91273,543.65091,23.04180,62.99087,1007.74284,12.00000,7.12065
2025-09-06 06:00:28,1372.16000,134.05091,539.92727,23.04180,62.90863,1007.74284,12.00000,7.12210
2025-09-06 06:00:29,1374.02182,134.05091,539.92727,23.03666,62.77915,1007.59642,12.00000,7.10840
2025-09-06 06:00:30,1374.02182,135.91273,541.78909,23.04694,62.69740,1007.58546,12.00000,7.10897
2025-09-06 06:00:31,1377.74545,135.91273,547.37455,23.04694,62.69740,1007.75117,12.00000,7.13062
2025-09-06 06:00:32,1374.02182,134.05091,539.92727,23.04694,62.74440,1007.53022,12.00000,7.10178
2025-09-06 06:00:33,1374.02182,134.05091,539.92727,23.04180,62.75003,1007.88093,12.00000,7.14206
2025-09-06 06:00:34,1374.02182,134.05091,539.92727,23.04694,62.69153,1007.88926,12.00000,7.14427
2025-09-06 06:00:35,1375.88364,135.91273,545.51273,23.05721,62.69789,1007.76783,12.00000,7.13175
2025-09-06 06:00:36,1374.02182,135.91273,547.37455,23.05207,62.66240,1007.62140,12.00000,7.11396
2025-09-06 06:00:37,1374.02182,135.91273,541.78909,23.05721,62.60977,1007.62973,12.00000,7.11606
2025-09-06 06:00:38,1374.02182,135.91273,541.78909,23.05721,62.58627,1008.04402,12.00000,7.16443
2025-09-06 06:00:39,1375.88364,135.91273,543.65091,23.05207,62.56840,1007.53855,12.00000,7.10723
2025-09-06 06:00:40,1377.74545,135.91273,549.23636,23.05721,62.59215,1007.79544,12.00000,7.13802
2025-09-06 06:00:41,1374.02182,134.05091,539.92727,23.06235,62.59827,1007.72092,12.00000,7.12706
2025-09-06 06:00:42,1374.02182,134.05091,541.78909,23.06748,62.58089,1007.72924,12.00000,7.12855
2025-09-06 06:00:43,1374.02182,135.91273,541.78909,23.06748,62.61614,1007.61877,12.00000,7.11513
2025-09-06 06:00:44,1377.74545,135.91273,547.37455,23.06748,62.65139,1007.59115,12.00000,7.11379
2025-09-06 06:00:45,1374.02182,134.05091,541.78909,23.07776,62.65188,1007.60780,12.00000,7.11371
2025-09-06 06:00:46,1374.02182,134.05091,541.78909,23.07262,62.66338,1007.59947,12.00000,7.11232
2025-09-06 06:00:47,1374.02182,134.05091,541.78909,23.08290,62.67562,1007.56089,12.00000,7.10809
2025-09-06 06:00:48,1375.88364,134.05091,543.65091,23.07776,62.71063,1007.52494,12.00000,7.10433
2025-09-06 06:00:49,1374.02182,135.91273,554.82182,23.08803,62.66999,1007.76255,12.00000,7.13174
2025-09-06 06:00:50,1374.02182,134.05091,541.78909,23.07776,62.59900,1007.74590,12.00000,7.13061
2025-09-06 06:00:51,1374.02182,134.05091,541.78909,23.08803,62.58186,1007.62445,12.00000,7.11730
2025-09-06 06:00:52,1374.02182,134.05091,543.65091,23.08803,62.60537,1007.65207,12.00000,7.12009
2025-09-06 06:00:53,1377.74545,134.05091,545.51273,23.09317,62.62911,1007.88136,12.00000,7.14892
2025-09-06 06:00:54,1374.02182,134.05091,539.92727,23.10344,62.66485,1007.56657,12.00000,7.10983
2025-09-06 06:00:55,1374.02182,132.18909,541.78909,23.10344,62.68835,1007.56657,12.00000,7.10944
2025-09-06 06:00:56,1374.02182,132.18909,539.92727,23.09831,62.64698,1007.83445,12.00000,7.14095
2025-09-06 06:00:57,1375.88364,134.05091,543.65091,23.09831,62.58823,1007.72397,12.00000,7.13039
2025-09-06 06:00:58,1374.02182,135.91273,539.92727,23.10858,62.58284,1007.71300,12.00000,7.12841
2025-09-06 06:00:59,1372.16000,132.18909,539.92727,23.10344,62.57085,1007.70467,12.00000,7.12623
2025-09-06 06:01:00,1374.02182,132.18909,538.06545,23.11372,62.59484,1007.63846,12.00000,7.11983
2025-09-06 06:01:01,1375.88364,132.18909,541.78909,23.10344,62.58260,1007.53895,12.00000,7.10931
2025-09-06 06:01:02,1377.74545,134.05091,547.37455,23.11885,62.50695,1007.67441,12.00000,7.12819
2025-09-06 06:01:03,1374.02182,134.05091,539.92727,23.11372,62.47145,1007.74895,12.00000,7.13474
2025-09-06 06:01:04,1374.02182,134.05091,539.92727,23.11885,62.44231,1007.59155,12.00000,7.11725
2025-09-06 06:01:05,1375.88364,134.05091,541.78909,23.11885,62.44231,1007.81252,12.00000,7.14406
2025-09-06 06:01:06,1375.88364,134.05091,541.78909,23.11372,62.45382,1007.80419,12.00000,7.14268
2025-09-06 06:01:07,1374.02182,135.91273,549.23636,23.13940,62.44916,1007.73534,12.00000,7.13465
2025-09-06 06:01:08,1374.02182,134.05091,539.92727,23.13940,62.39039,1007.12765,12.00000,7.06533
2025-09-06 06:01:09,1374.02182,134.05091,539.92727,23.12913,62.38991,1007.63582,12.00000,7.12373
2025-09-06 06:01:10,1377.74545,135.91273,541.78909,23.13427,62.37252,1007.61653,12.00000,7.12447
2025-09-06 06:01:11,1379.60727,134.05091,545.51273,23.13427,62.35490,1007.45079,12.00000,7.10683
2025-09-06 06:01:12,1375.88364,135.91273,541.78909,23.13427,62.34314,1007.61653,12.00000,7.12374
2025-09-06 06:01:13,1375.88364,130.32727,541.78909,23.14454,62.39651,1007.82654,12.00000,7.14764
2025-09-06 06:01:14,1375.88364,130.32727,539.92727,23.14968,62.44964,1007.72437,12.00000,7.13512
2025-09-06 06:01:15,1377.74545,134.05091,543.65091,23.14454,62.35538,1007.71605,12.00000,7.13675
2025-09-06 06:01:16,1377.74545,135.91273,551.09818,23.13940,62.30225,1007.62485,12.00000,7.12687
2025-09-06 06:01:17,1375.88364,134.05091,541.78909,23.14454,62.26723,1007.46744,12.00000,7.10826
2025-09-06 06:01:18,1377.74545,132.18909,541.78909,23.13940,62.32575,1007.70772,12.00000,7.13610
2025-09-06 06:01:19,1377.74545,132.18909,541.78909,23.15481,62.40875,1007.81557,12.00000,7.14782
2025-09-06 06:01:20,1381.46909,134.05091,547.37455,23.15995,62.42662,1007.49242,12.00000,7.11277
2025-09-06 06:01:21,1377.74545,134.05091,541.78909,23.15995,62.35023,1007.82390,12.00000,7.15000
2025-09-06 06:01:22,1377.74545,134.05091,541.78909,23.15995,62.26208,1007.98964,12.00000,7.17072
2025-09-06 06:01:23,1379.60727,134.05091,541.78909,23.15995,62.26795,1007.68578,12.00000,7.13666
2025-09-06 06:01:24,1381.46909,134.05091,545.51273,23.15995,62.30321,1007.21619,12.00000,7.08292
2025-09-06 06:01:25,1379.60727,134.05091,551.09818,23.16509,62.39748,1007.69411,12.00000,7.13561
2025-09-06 06:01:26,1379.60727,134.05091,541.78909,23.18050,62.38645,1007.80196,12.00000,7.14896
2025-09-06 06:01:27,1381.46909,132.18909,543.65091,23.17023,62.33896,1007.56432,12.00000,7.12308
2025-09-06 06:01:28,1381.46909,134.05091,543.65091,23.17023,62.28019,1007.73006,12.00000,7.14326
2025-09-06 06:01:29,1385.19273,134.05091,551.09818,23.18564,62.27503,1007.69979,12.00000,7.14298
2025-09-06 06:01:30,1381.46909,132.18909,543.65091,23.18050,62.31005,1007.71909,12.00000,7.14194
2025-09-06 06:01:31,1381.46909,132.18909,541.78909,23.18564,62.39257,1007.64454,12.00000,7.13210
2025-09-06 06:01:32,1381.46909,132.18909,541.78909,23.17023,62.37422,1007.67481,12.00000,7.13526
2025-09-06 06:01:33,1383.33091,132.18909,545.51273,23.18050,62.31005,1007.58097,12.00000,7.12718
2025-09-06 06:01:34,1381.46909,135.91273,541.78909,23.18050,62.25716,1007.60859,12.00000,7.13002
2025-09-06 06:01:35,1381.46909,132.18909,541.78909,23.17536,62.24517,1007.73838,12.00000,7.14508
2025-09-06 06:01:36,1381.46909,132.18909,541.78909,23.18050,62.25716,1007.52572,12.00000,7.12047
2025-09-06 06:01:37,1383.33091,132.18909,545.51273,23.18050,62.21602,1007.60859,12.00000,7.13201
2025-09-06 06:01:38,1381.46909,132.18909,551.09818,23.19591,62.31665,1007.66119,12.00000,7.13580
2025-09-06 06:01:39,1381.46909,132.18909,541.78909,23.19077,62.30466,1007.73574,12.00000,7.14441
2025-09-06 06:01:40,1383.33091,134.05091,541.78909,23.20105,62.25812,1007.86289,12.00000,7.16160
2025-09-06 06:01:41,1383.33091,134.05091,543.65091,23.18050,62.13962,1007.80196,12.00000,7.15570
2025-09-06 06:01:42,1385.19273,135.91273,547.37455,23.18050,62.11611,1007.58097,12.00000,7.13173
2025-09-06 06:01:43,1383.33091,134.05091,545.51273,23.19591,62.09331,1007.63357,12.00000,7.13768
2025-09-06 06:01:44,1383.33091,134.05091,543.65091,23.20105,62.09355,1007.06177,12.00000,7.07170
2025-09-06 06:01:45,1383.33091,132.18909,545.51273,23.19077,62.03430,1007.56999,12.00000,7.13113
2025-09-06 06:01:46,1385.19273,134.05091,547.37455,23.20105,61.99951,1007.61427,12.00000,7.13852
2025-09-06 06:01:47,1383.33091,135.91273,554.82182,23.19591,61.92874,1007.57832,12.00000,7.13411
2025-09-06 06:01:48,1383.33091,134.05091,543.65091,23.20105,61.86432,1007.61427,12.00000,7.13963
2025-09-06 06:01:49,1383.33091,135.91273,545.51273,23.19591,61.79942,1007.82694,12.00000,7.16513
2025-09-06 06:01:50,1385.19273,135.91273,547.37455,23.19591,61.81118,1007.71644,12.00000,7.15337
2025-09-06 06:01:51,1387.05455,135.91273,552.96000,23.20618,61.86455,1007.73309,12.00000,7.15605
2025-09-06 06:01:52,1383.33091,134.05091,545.51273,23.21132,61.89418,1007.63092,12.00000,7.14149
2025-09-06 06:01:53,1383.33091,134.05091,545.51273,23.20105,61.94661,1007.58664,12.00000,7.13501
2025-09-06 06:01:54,1383.33091,134.05091,545.51273,23.21132,61.96472,1007.68617,12.00000,7.14667
2025-09-06 06:01:55,1385.19273,132.18909,549.23636,23.22160,61.98870,1007.73045,12.00000,7.15308
2025-09-06 06:01:56,1381.46909,134.05091,545.51273,23.21132,61.99998,1007.60329,12.00000,7.13523
2025-09-06 06:01:57,1383.33091,132.18909,545.51273,23.21132,62.00586,1007.82430,12.00000,7.16197
2025-09-06 06:01:58,1383.33091,132.18909,543.65091,23.21132,61.99998,1007.65854,12.00000,7.14287
2025-09-06 06:01:59,1383.33091,132.18909,545.51273,23.21132,62.02349,1007.35467,12.00000,7.10729
