DateTime,pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,skip,checksum
2025-10-12 10:45:11.090702,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,876.00000,226.00000,36.00000,6.00000,0.00000,0.00000,38656.00000,731.00000
2025-10-12 10:45:11.983387,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,870.00000,218.00000,38.00000,6.00000,0.00000,0.00000,38656.00000,719.00000
2025-10-12 10:45:12.775927,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,870.00000,218.00000,38.00000,6.00000,0.00000,0.00000,38656.00000,719.00000
2025-10-12 10:45:13.618153,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,870.00000,218.00000,38.00000,6.00000,0.00000,0.00000,38656.00000,719.00000
2025-10-12 10:45:14.444900,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,900.00000,232.00000,40.00000,8.00000,0.00000,0.00000,38656.00000,765.00000
2025-10-12 10:45:15.343389,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,900.00000,232.00000,40.00000,8.00000,0.00000,0.00000,38656.00000,765.00000
2025-10-12 10:45:16.154260,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,900.00000,232.00000,40.00000,8.00000,0.00000,0.00000,38656.00000,765.00000
2025-10-12 10:45:17.000870,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,942.00000,244.00000,46.00000,8.00000,0.00000,0.00000,38656.00000,827.00000
2025-10-12 10:45:17.945361,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,942.00000,244.00000,46.00000,8.00000,0.00000,0.00000,38656.00000,827.00000
2025-10-12 10:45:18.739305,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,942.00000,244.00000,46.00000,8.00000,0.00000,0.00000,38656.00000,827.00000
2025-10-12 10:45:19.590195,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,948.00000,252.00000,46.00000,8.00000,0.00000,0.00000,38656.00000,841.00000
2025-10-12 10:45:20.593881,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,948.00000,252.00000,46.00000,8.00000,0.00000,0.00000,38656.00000,841.00000
2025-10-12 10:45:21.326541,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,948.00000,252.00000,46.00000,8.00000,0.00000,0.00000,38656.00000,841.00000
2025-10-12 10:45:22.202912,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,930.00000,248.00000,52.00000,8.00000,2.00000,2.00000,38656.00000,833.00000
2025-10-12 10:45:23.143774,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,930.00000,248.00000,52.00000,8.00000,2.00000,2.00000,38656.00000,839.00000
2025-10-12 10:45:24.087630,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,930.00000,248.00000,52.00000,8.00000,2.00000,2.00000,38656.00000,839.00000
2025-10-12 10:45:24.760787,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,888.00000,244.00000,54.00000,8.00000,2.00000,2.00000,38656.00000,795.00000
2025-10-12 10:45:25.771922,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,888.00000,244.00000,54.00000,8.00000,2.00000,2.00000,38656.00000,795.00000
2025-10-12 10:45:26.613770,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,888.00000,244.00000,54.00000,8.00000,2.00000,2.00000,38656.00000,789.00000
2025-10-12 10:45:27.403184,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,906.00000,250.00000,54.00000,8.00000,2.00000,2.00000,38656.00000,813.00000
2025-10-12 10:45:28.362893,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,906.00000,250.00000,54.00000,8.00000,2.00000,2.00000,38656.00000,813.00000
2025-10-12 10:45:29.152329,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,906.00000,250.00000,54.00000,8.00000,2.00000,2.00000,38656.00000,813.00000
2025-10-12 10:45:30.018627,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,906.00000,248.00000,54.00000,8.00000,2.00000,2.00000,38656.00000,811.00000
2025-10-12 10:45:30.956070,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,906.00000,248.00000,54.00000,8.00000,2.00000,2.00000,38656.00000,811.00000
2025-10-12 10:45:31.694666,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,906.00000,248.00000,54.00000,8.00000,2.00000,2.00000,38656.00000,811.00000
2025-10-12 10:45:32.576005,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,924.00000,258.00000,50.00000,4.00000,2.00000,2.00000,38656.00000,574.00000
2025-10-12 10:45:33.459144,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,924.00000,258.00000,50.00000,4.00000,2.00000,2.00000,38656.00000,574.00000
2025-10-12 10:45:34.331972,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,924.00000,258.00000,50.00000,4.00000,2.00000,2.00000,38656.00000,574.00000
2025-10-12 10:45:35.141624,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,882.00000,252.00000,48.00000,4.00000,2.00000,2.00000,38656.00000,779.00000
2025-10-12 10:45:36.165829,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,882.00000,252.00000,48.00000,4.00000,2.00000,2.00000,38656.00000,779.00000
2025-10-12 10:45:36.927234,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,882.00000,252.00000,48.00000,4.00000,2.00000,2.00000,38656.00000,779.00000
2025-10-12 10:45:37.811943,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,882.00000,262.00000,46.00000,4.00000,2.00000,2.00000,38656.00000,532.00000
2025-10-12 10:45:38.623990,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,882.00000,262.00000,46.00000,4.00000,2.00000,2.00000,38656.00000,532.00000
2025-10-12 10:45:39.518375,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,882.00000,262.00000,46.00000,4.00000,2.00000,2.00000,38656.00000,532.00000
2025-10-12 10:45:40.287101,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,882.00000,260.00000,44.00000,2.00000,2.00000,2.00000,38656.00000,524.00000
2025-10-12 10:45:41.289818,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,882.00000,260.00000,44.00000,2.00000,2.00000,2.00000,38656.00000,524.00000
2025-10-12 10:45:42.102585,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,882.00000,260.00000,44.00000,2.00000,2.00000,2.00000,38656.00000,524.00000
2025-10-12 10:45:43.003055,4.00000,5.00000,7.00000,4.00000,5.00000,7.00000,900.00000,270.00000,46.00000,2.00000,2.00000,2.00000,38656.00000,556.00000
2025-10-12 10:45:43.816760,4.00000,5.00000,7.00000,4.00000,5.00000,7.00000,900.00000,270.00000,46.00000,2.00000,2.00000,2.00000,38656.00000,556.00000
2025-10-12 10:45:44.752706,4.00000,5.00000,7.00000,4.00000,5.00000,7.00000,900.00000,270.00000,46.00000,2.00000,2.00000,2.00000,38656.00000,556.00000
2025-10-12 10:45:45.527242,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,930.00000,274.00000,48.00000,2.00000,2.00000,2.00000,38656.00000,594.00000
2025-10-12 10:45:46.516456,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,930.00000,274.00000,48.00000,2.00000,2.00000,2.00000,38656.00000,594.00000
2025-10-12 10:45:47.276545,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,930.00000,274.00000,48.00000,2.00000,2.00000,2.00000,38656.00000,594.00000
2025-10-12 10:45:48.171092,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,936.00000,278.00000,48.00000,0.00000,0.00000,0.00000,38656.00000,596.00000
2025-10-12 10:45:49.057018,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,936.00000,278.00000,48.00000,0.00000,0.00000,0.00000,38656.00000,596.00000
2025-10-12 10:45:49.885547,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,936.00000,278.00000,48.00000,0.00000,0.00000,0.00000,38656.00000,596.00000
2025-10-12 10:45:50.738185,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,978.00000,290.00000,50.00000,0.00000,0.00000,0.00000,38656.00000,652.00000
2025-10-12 10:45:51.601924,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,978.00000,290.00000,50.00000,0.00000,0.00000,0.00000,38656.00000,652.00000
2025-10-12 10:45:52.451645,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,978.00000,290.00000,50.00000,0.00000,0.00000,0.00000,38656.00000,652.00000
2025-10-12 10:45:53.278405,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1008.00000,298.00000,48.00000,0.00000,0.00000,0.00000,38656.00000,692.00000
2025-10-12 10:45:54.145399,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1008.00000,298.00000,48.00000,0.00000,0.00000,0.00000,38656.00000,692.00000
2025-10-12 10:45:55.101477,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1008.00000,298.00000,48.00000,0.00000,0.00000,0.00000,38656.00000,692.00000
2025-10-12 10:45:55.945896,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1044.00000,314.00000,48.00000,0.00000,0.00000,0.00000,38656.00000,491.00000
2025-10-12 10:45:56.840476,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1044.00000,314.00000,48.00000,0.00000,0.00000,0.00000,38656.00000,491.00000
2025-10-12 10:45:57.667432,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1044.00000,314.00000,48.00000,0.00000,0.00000,0.00000,38656.00000,491.00000
2025-10-12 10:45:58.469763,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,996.00000,302.00000,54.00000,0.00000,0.00000,0.00000,38656.00000,692.00000
2025-10-12 10:45:59.421828,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,996.00000,302.00000,54.00000,0.00000,0.00000,0.00000,38656.00000,692.00000
2025-10-12 10:46:00.225704,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,996.00000,302.00000,54.00000,0.00000,0.00000,0.00000,38656.00000,692.00000
2025-10-12 10:46:01.027649,5.00000,8.00000,9.00000,5.00000,8.00000,9.00000,1092.00000,326.00000,62.00000,4.00000,0.00000,0.00000,38656.00000,575.00000
2025-10-12 10:46:02.055669,5.00000,8.00000,9.00000,5.00000,8.00000,9.00000,1092.00000,326.00000,62.00000,4.00000,0.00000,0.00000,38656.00000,575.00000
2025-10-12 10:46:02.813154,5.00000,8.00000,9.00000,5.00000,8.00000,9.00000,1092.00000,326.00000,62.00000,4.00000,0.00000,0.00000,38656.00000,575.00000
2025-10-12 10:46:03.747567,6.00000,9.00000,13.00000,6.00000,9.00000,13.00000,1242.00000,366.00000,76.00000,8.00000,4.00000,4.00000,38656.00000,803.00000
2025-10-12 10:46:04.547274,6.00000,9.00000,13.00000,6.00000,9.00000,13.00000,1242.00000,366.00000,76.00000,8.00000,4.00000,4.00000,38656.00000,803.00000
2025-10-12 10:46:05.450518,6.00000,9.00000,13.00000,6.00000,9.00000,13.00000,1242.00000,366.00000,76.00000,8.00000,4.00000,4.00000,38656.00000,803.00000
2025-10-12 10:46:06.203064,6.00000,9.00000,13.00000,6.00000,9.00000,13.00000,1308.00000,380.00000,78.00000,8.00000,4.00000,4.00000,38656.00000,630.00000
2025-10-12 10:46:07.226020,6.00000,9.00000,13.00000,6.00000,9.00000,13.00000,1308.00000,380.00000,78.00000,8.00000,4.00000,4.00000,38656.00000,630.00000
2025-10-12 10:46:07.944478,6.00000,9.00000,13.00000,6.00000,9.00000,13.00000,1308.00000,380.00000,78.00000,8.00000,4.00000,4.00000,38656.00000,630.00000
2025-10-12 10:46:08.884805,6.00000,10.00000,13.00000,6.00000,10.00000,13.00000,1356.00000,386.00000,72.00000,10.00000,4.00000,4.00000,38656.00000,682.00000
2025-10-12 10:46:09.715359,6.00000,10.00000,13.00000,6.00000,10.00000,13.00000,1356.00000,386.00000,72.00000,10.00000,4.00000,4.00000,38656.00000,682.00000
2025-10-12 10:46:10.566772,7.00000,11.00000,14.00000,7.00000,11.00000,14.00000,1356.00000,386.00000,72.00000,10.00000,4.00000,4.00000,38656.00000,688.00000
2025-10-12 10:46:11.384550,6.00000,10.00000,14.00000,6.00000,10.00000,14.00000,1290.00000,368.00000,72.00000,12.00000,4.00000,4.00000,38656.00000,602.00000
2025-10-12 10:46:12.403024,6.00000,10.00000,14.00000,6.00000,10.00000,14.00000,1290.00000,368.00000,72.00000,12.00000,4.00000,4.00000,38656.00000,602.00000
2025-10-12 10:46:13.119565,6.00000,10.00000,14.00000,6.00000,10.00000,14.00000,1290.00000,368.00000,72.00000,12.00000,4.00000,4.00000,38656.00000,602.00000
2025-10-12 10:46:13.986387,7.00000,10.00000,14.00000,7.00000,10.00000,14.00000,1368.00000,380.00000,68.00000,12.00000,4.00000,4.00000,38656.00000,690.00000
2025-10-12 10:46:14.931723,7.00000,10.00000,14.00000,7.00000,10.00000,14.00000,1368.00000,380.00000,68.00000,12.00000,4.00000,4.00000,38656.00000,690.00000
2025-10-12 10:46:15.794989,7.00000,10.00000,14.00000,7.00000,10.00000,14.00000,1368.00000,380.00000,68.00000,12.00000,4.00000,4.00000,38656.00000,690.00000
2025-10-12 10:46:16.633714,7.00000,10.00000,14.00000,7.00000,10.00000,14.00000,1350.00000,372.00000,66.00000,12.00000,4.00000,4.00000,38656.00000,662.00000
2025-10-12 10:46:17.553776,7.00000,10.00000,14.00000,7.00000,10.00000,14.00000,1350.00000,372.00000,66.00000,12.00000,4.00000,4.00000,38656.00000,662.00000
2025-10-12 10:46:18.403750,7.00000,10.00000,14.00000,7.00000,10.00000,14.00000,1350.00000,372.00000,66.00000,12.00000,4.00000,4.00000,38656.00000,662.00000
2025-10-12 10:46:19.180934,7.00000,10.00000,14.00000,7.00000,10.00000,14.00000,1326.00000,366.00000,66.00000,12.00000,4.00000,4.00000,38656.00000,632.00000
2025-10-12 10:46:20.136923,7.00000,10.00000,14.00000,7.00000,10.00000,14.00000,1326.00000,366.00000,66.00000,12.00000,4.00000,4.00000,38656.00000,632.00000
2025-10-12 10:46:20.981187,7.00000,10.00000,14.00000,7.00000,10.00000,14.00000,1326.00000,366.00000,66.00000,12.00000,4.00000,4.00000,38656.00000,632.00000
2025-10-12 10:46:21.810046,6.00000,10.00000,14.00000,6.00000,10.00000,14.00000,1296.00000,356.00000,74.00000,12.00000,4.00000,4.00000,38656.00000,598.00000
2025-10-12 10:46:22.777347,6.00000,10.00000,14.00000,6.00000,10.00000,14.00000,1296.00000,356.00000,74.00000,12.00000,4.00000,4.00000,38656.00000,598.00000
2025-10-12 10:46:23.490980,6.00000,10.00000,14.00000,6.00000,10.00000,14.00000,1296.00000,356.00000,74.00000,12.00000,4.00000,4.00000,38656.00000,598.00000
2025-10-12 10:46:24.429178,6.00000,10.00000,13.00000,6.00000,10.00000,13.00000,1284.00000,352.00000,70.00000,12.00000,4.00000,4.00000,38656.00000,576.00000
2025-10-12 10:46:25.272282,6.00000,10.00000,13.00000,6.00000,10.00000,13.00000,1284.00000,352.00000,70.00000,12.00000,4.00000,4.00000,38656.00000,576.00000
2025-10-12 10:46:26.157820,6.00000,10.00000,13.00000,6.00000,10.00000,13.00000,1284.00000,352.00000,70.00000,12.00000,4.00000,4.00000,38656.00000,576.00000
2025-10-12 10:46:26.929665,6.00000,9.00000,12.00000,6.00000,9.00000,12.00000,1236.00000,340.00000,62.00000,8.00000,4.00000,4.00000,38656.00000,755.00000
2025-10-12 10:46:27.945068,6.00000,9.00000,12.00000,6.00000,9.00000,12.00000,1236.00000,340.00000,62.00000,8.00000,4.00000,4.00000,38656.00000,755.00000
2025-10-12 10:46:28.741501,6.00000,9.00000,12.00000,6.00000,9.00000,12.00000,1236.00000,340.00000,62.00000,8.00000,4.00000,4.00000,38656.00000,755.00000
2025-10-12 10:46:29.586921,5.00000,8.00000,8.00000,5.00000,8.00000,8.00000,1140.00000,308.00000,56.00000,4.00000,0.00000,0.00000,38656.00000,597.00000
2025-10-12 10:46:30.485648,5.00000,8.00000,8.00000,5.00000,8.00000,8.00000,1140.00000,308.00000,56.00000,4.00000,0.00000,0.00000,38656.00000,597.00000
2025-10-12 10:46:31.283979,5.00000,8.00000,8.00000,5.00000,8.00000,8.00000,1140.00000,308.00000,56.00000,4.00000,0.00000,0.00000,38656.00000,597.00000
2025-10-12 10:46:32.106662,4.00000,8.00000,8.00000,4.00000,8.00000,8.00000,1056.00000,286.00000,60.00000,4.00000,0.00000,0.00000,38656.00000,493.00000
2025-10-12 10:46:33.119369,4.00000,8.00000,8.00000,4.00000,8.00000,8.00000,1056.00000,286.00000,60.00000,4.00000,0.00000,0.00000,38656.00000,493.00000
2025-10-12 10:46:33.853747,4.00000,8.00000,8.00000,4.00000,8.00000,8.00000,1056.00000,286.00000,60.00000,4.00000,0.00000,0.00000,38656.00000,493.00000
2025-10-12 10:46:34.795063,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,936.00000,256.00000,58.00000,2.00000,0.00000,0.00000,38656.00000,590.00000
2025-10-12 10:46:35.661741,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,936.00000,256.00000,58.00000,2.00000,0.00000,0.00000,38656.00000,590.00000
2025-10-12 10:46:36.544574,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,936.00000,256.00000,58.00000,2.00000,0.00000,0.00000,38656.00000,590.00000
2025-10-12 10:46:37.292720,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,936.00000,258.00000,56.00000,0.00000,0.00000,0.00000,38656.00000,588.00000
2025-10-12 10:46:38.292426,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,936.00000,258.00000,56.00000,0.00000,0.00000,0.00000,38656.00000,588.00000
2025-10-12 10:46:39.028647,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,936.00000,258.00000,56.00000,0.00000,0.00000,0.00000,38656.00000,588.00000
2025-10-12 10:46:39.993561,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,870.00000,246.00000,54.00000,0.00000,0.00000,0.00000,38656.00000,759.00000
2025-10-12 10:46:40.808364,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,870.00000,246.00000,54.00000,0.00000,0.00000,0.00000,38656.00000,759.00000
2025-10-12 10:46:41.654323,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,870.00000,246.00000,54.00000,0.00000,0.00000,0.00000,38656.00000,759.00000
2025-10-12 10:46:42.527900,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,852.00000,248.00000,50.00000,0.00000,0.00000,0.00000,38656.00000,739.00000
2025-10-12 10:46:43.401385,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,852.00000,248.00000,50.00000,0.00000,0.00000,0.00000,38656.00000,739.00000
2025-10-12 10:46:44.256539,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,852.00000,248.00000,50.00000,0.00000,0.00000,0.00000,38656.00000,739.00000
2025-10-12 10:46:45.136023,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,882.00000,254.00000,48.00000,0.00000,0.00000,0.00000,38656.00000,773.00000
2025-10-12 10:46:46.038834,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,882.00000,254.00000,48.00000,0.00000,0.00000,0.00000,38656.00000,773.00000
2025-10-12 10:46:46.882087,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,882.00000,254.00000,48.00000,0.00000,0.00000,0.00000,38656.00000,773.00000
2025-10-12 10:46:47.706740,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,870.00000,244.00000,42.00000,2.00000,0.00000,0.00000,38656.00000,747.00000
2025-10-12 10:46:48.644881,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,870.00000,244.00000,42.00000,2.00000,0.00000,0.00000,38656.00000,747.00000
2025-10-12 10:46:49.393873,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,870.00000,244.00000,42.00000,2.00000,0.00000,0.00000,38656.00000,747.00000
2025-10-12 10:46:50.311613,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,870.00000,246.00000,44.00000,2.00000,0.00000,0.00000,38656.00000,751.00000
2025-10-12 10:46:51.154466,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,870.00000,246.00000,44.00000,2.00000,0.00000,0.00000,38656.00000,751.00000
2025-10-12 10:46:52.046438,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,870.00000,246.00000,44.00000,2.00000,0.00000,0.00000,38656.00000,751.00000
2025-10-12 10:46:52.863734,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,870.00000,242.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,755.00000
2025-10-12 10:46:53.783871,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,870.00000,242.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,755.00000
2025-10-12 10:46:54.635738,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,870.00000,242.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,755.00000
2025-10-12 10:46:55.470689,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,882.00000,250.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,771.00000
2025-10-12 10:46:56.377918,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,882.00000,250.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,771.00000
2025-10-12 10:46:57.173421,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,882.00000,250.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,771.00000
2025-10-12 10:46:57.992133,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,930.00000,260.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,566.00000
2025-10-12 10:46:59.025648,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,930.00000,260.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,566.00000
2025-10-12 10:46:59.828163,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,930.00000,260.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,566.00000
2025-10-12 10:47:00.612267,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,996.00000,278.00000,28.00000,4.00000,0.00000,0.00000,38656.00000,646.00000
2025-10-12 10:47:01.520708,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,996.00000,278.00000,28.00000,4.00000,0.00000,0.00000,38656.00000,646.00000
2025-10-12 10:47:02.363477,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,996.00000,278.00000,28.00000,4.00000,0.00000,0.00000,38656.00000,646.00000
2025-10-12 10:47:03.181051,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1020.00000,284.00000,26.00000,4.00000,0.00000,0.00000,38656.00000,674.00000
2025-10-12 10:47:04.048743,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1020.00000,284.00000,26.00000,4.00000,0.00000,0.00000,38656.00000,674.00000
2025-10-12 10:47:04.896392,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1020.00000,284.00000,26.00000,4.00000,0.00000,0.00000,38656.00000,674.00000
2025-10-12 10:47:05.776095,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1002.00000,280.00000,26.00000,4.00000,0.00000,0.00000,38656.00000,652.00000
2025-10-12 10:47:06.722308,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1002.00000,280.00000,26.00000,4.00000,0.00000,0.00000,38656.00000,652.00000
2025-10-12 10:47:07.484414,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1002.00000,280.00000,26.00000,4.00000,0.00000,0.00000,38656.00000,652.00000
2025-10-12 10:47:08.352823,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,990.00000,268.00000,28.00000,4.00000,0.00000,0.00000,38656.00000,630.00000
2025-10-12 10:47:09.272295,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,990.00000,268.00000,28.00000,4.00000,0.00000,0.00000,38656.00000,630.00000
